"cluster"	"sigcol"
"1"	"部队"
"1"	"育才"
"1"	"茬茬"
"1"	"育才"
"1"	"拿到"
"1"	"抢险"
"1"	"战斗"
"1"	"实践"
"1"	"着"
"1"	"普通"
"1"	"人民"
"1"	"誓言"
"2"	"给"
"2"	"位"
"2"	"退伍"
"2"	"戴上"
"2"	"花帽"
"3"	"支队"
"3"	"询问"
"3"	"武警"
"3"	"官兵"
"3"	"们"
"3"	"座谈"
"3"	"?"
"3"	"哨所"
"3"	"们"
"3"	"沉浸"
"3"	"欢乐"
"3"	"边防"
"3"	"线"
"3"	"连队"
"3"	"执勤点"
"3"	"替"
"3"	"站岗"
"3"	"巡逻"
"3"	"边防"
"3"	"官兵"
"3"	"勤"
"3"	"武警"
"3"	"总队"
"3"	"支队"
"3"	"50多"
"3"	"连"
"3"	"王建哲"
"3"	"军校"
"3"	"录取"
"3"	"下山"
"3"	"着"
"3"	"微笑"
"3"	"王建哲"
"3"	"赶上"
"3"	"接"
"3"	"军"
"3"	"着"
"3"	"王建哲"
"3"	"远去"
"3"	"赶到"
"3"	"连"
"3"	"连队"
"3"	"名"
"3"	"连夜"
"3"	"赶到"
"3"	"家子村"
"3"	"医务"
"3"	"比做"
"3"	"战士"
"3"	"勇敢"
"3"	"称赞"
"3"	"抗洪"
"3"	"守"
"3"	"英勇"
"3"	"抗战"
"3"	"白"
"3"	"衣"
"3"	"不懈努力"
"3"	"我们"
"1"	"货车"
"1"	"检查"
"1"	"大厅"
"1"	"名"
"1"	"查验"
"1"	"检查员"
"1"	"杨宏"
"3"	"优秀"
"3"	"党员"
"3"	"忠诚"
"3"	"共产主义"
"3"	"无"
"3"	"产"
"3"	"阶级"
"3"	"革命家"
"3"	"筑起"
"3"	"人墙"
"3"	"徐"
"3"	"急流"
"3"	"多"
"1"	"司令部"
"1"	"3"
"1"	"名"
"1"	"周刊"
"3"	"时期"
"3"	"驱逐"
"3"	"抵抗"
"3"	"政界"
"3"	"孤儿"
"3"	"军"
"3"	"安置"
"3"	"老"
"3"	"人民"
"3"	"解放军"
"3"	"政治部"
"1"	"伊军"
"1"	"共和"
"1"	"后备军"
"1"	"萨达姆"
"1"	"敢死队"
"1"	"激战"
"1"	"派遣"
"1"	"伊拉克"
"1"	"自由"
"1"	"伊拉克"
"1"	"自由"
"1"	"一两百"
"1"	"名"
"1"	"武装"
"1"	"联军"
"3"	"位"
"3"	"英勇"
"3"	"自家"
"3"	"萨达姆"
"3"	"如何"
"3"	"领导"
"3"	"萨达姆"
"3"	"异己"
"3"	"施以"
"3"	"光"
"3"	"……"
"3"	"位"
"3"	"文艺"
"3"	"忠实"
"3"	"伴侣"
"3"	"谁"
"3"	"终极"
"3"	"Terminator"
"3"	"未来"
"3"	"抗"
"3"	"炎"
"3"	"硬着头皮"
"3"	"飞"
"3"	"当年"
"3"	"首"
"3"	"《"
"3"	"年轻"
"3"	"》"
"3"	"红"
"3"	"极"
"3"	"战士"
"3"	"无"
"3"	"如何"
"3"	"外国"
"3"	"我们"
"3"	"对付"
"3"	"林贵合"
"3"	"丹"
"3"	"谢炳"
"3"	"林贵合"
"3"	"林贵合"
"3"	"亲人"
"3"	"前线"
"3"	"冲锋陷阵"
"3"	"战士"
"3"	"工兵"
"1"	"伊拉克"
"1"	"叙利亚"
"1"	"战时"
"1"	"允许"
"1"	"自愿"
"1"	"过境"
"1"	"伊拉克"
"1"	"攻击"
"1"	"我们"
"1"	"军"
"3"	"回教"
"3"	"叛军"
"3"	"斗争"
"3"	"评"
