"cluster"	"sigcol"
"6"	"救助"
"6"	"城市"
"6"	"无着"
"6"	"流浪"
"6"	"乞讨"
"6"	"享受"
"6"	"城镇"
"6"	"居民"
"6"	"低"
"6"	"保障"
"6"	"覆盖面"
"6"	"基本"
"6"	"社会"
"6"	"保障"
"6"	"制度"
"6"	"制度"
"6"	"家庭"
"1"	"恶"
"1"	"痛绝"
"1"	"陋习"
"1"	"科学"
"6"	"质量"
"6"	"居民"
"6"	"水准"
"6"	"社会"
"6"	"进步"
"6"	"人民"
"6"	"不断"
"6"	"提高"
"6"	"状况"
"6"	"不断"
"6"	"改善"
"6"	"工作"
"6"	"勉励"
"6"	"他们"
"6"	"学习"
"6"	"提高"
"6"	"素质"
"6"	"社会"
"6"	"优质"
"6"	"燃料"
"6"	"改善"
"6"	"提高"
"6"	"农村"
"6"	"生活"
"6"	"质量"
"6"	"河池两"
"6"	"生产"
"6"	"条件"
"6"	"贫困"
"6"	"民众"
"6"	"条件"
"4"	"煤球"
"4"	"灶"
"4"	"日常"
"4"	"必需品"
"4"	"基本"
"4"	"齐备"
"3"	"住房"
"3"	"健康"
"3"	"感情"
"3"	"压力"
"6"	"民政"
"6"	"城市"
"6"	"无着"
"6"	"流浪"
"6"	"乞讨"
"6"	"救助"
"3"	"灾区"
"6"	"用水"
"6"	"严重"
"6"	"旱情"
"6"	"民"
"6"	"正常"
"6"	"和谐"
"6"	"社会"
"6"	"走上"
"6"	"生产"
"6"	"富裕"
"6"	"生态"
"6"	"良好"
"6"	"文明"
"6"	"困难"
"6"	"享受"
"6"	"低"
"6"	"保障"
"6"	"子女"
"6"	"普通"
"3"	"乐观"
"3"	"昔日"
"3"	"风情"
"6"	"社会"
"6"	"改善"
"6"	"人民"
"6"	"用"
"6"	"社会"
"6"	"待遇"
"6"	"低"
"6"	"保障"
"6"	"待遇"
"6"	"救济金"
"6"	"救助"
"6"	"楚国"
"6"	"无着"
"6"	"流浪"
"6"	"乞讨"
"6"	"消失"
"6"	"基本"
"6"	"恢复"
"6"	"正常"
"6"	"养成"
"6"	"吸烟"
"6"	"习惯"
"6"	"吸烟"
"6"	"城"
"6"	"来源"
"6"	"生活"
"6"	"居住"
"6"	"改善"
"6"	"环境"
"6"	"提高"
"6"	"人民"
"6"	"水平"
"6"	"良好"
"6"	"改观"
"6"	"伊拉克人"
"6"	"民"
"6"	"状况"
"6"	"恶"
"6"	"工作"
"6"	"提高"
"6"	"残疾人"
"6"	"就业"
"6"	"适应"
"6"	"社会"
"6"	"残疾人"
"6"	"避暑"
"6"	"环境"
"6"	"阴凉"
"6"	"通风"
"6"	"帮助"
"6"	"独立"
"6"	"残疾人"
"6"	"社会"
"6"	"保障"
"6"	"随着"
"6"	"暑假"
"6"	"课堂"
"6"	"群体"
"3"	"中"
"6"	"走进"
"6"	"市民"
"6"	"买车买房"
"6"	"群众"
"6"	"逐步"
"6"	"移民"
"6"	"建房"
"6"	"改善"
"6"	"他们"
"6"	"生产"
"6"	"条件"
"6"	"中"
"6"	"提高"
"6"	"人民"
"6"	"水平"
"6"	"解放"
"6"	"条件"
"6"	"农村"
"6"	"逐步"
"6"	"低"
"6"	"保障"
"6"	"制度"
"6"	"得到"
"6"	"冲日"
"6"	"影响"
"6"	"人类"
"6"	"正常"
"6"	"丰富"
"6"	"当地人"
"6"	"民"
"3"	"现实"
"3"	"中"
"6"	"更"
"6"	"深入"
"6"	"残疾"
"6"	"孩子"
"6"	"学习"
"6"	"退休"
"6"	"职工"
"6"	"享受"
"6"	"低"
"6"	"保障"
"6"	"失业"
"3"	"农民"
"3"	"人们"
"3"	"劳动"
"3"	"技能"
"6"	"方式"
"6"	"原汁"
"6"	"原味"
"6"	"人民"
"6"	"质量"
"6"	"提高"
"6"	"灾民"
"6"	"恢复"
"6"	"生产"
"6"	"秩序"
"6"	"困难"
"3"	"熊猫"
"3"	"雅安"
"3"	"雅安"
"3"	"熊猫"
"6"	"贴近"
"6"	"实际"
"6"	"贴近"
"6"	"贴近"
"6"	"群众"
"6"	"不断"
"6"	"工作"
"3"	"僧人"
"3"	"现代"
"3"	"靠"
"3"	"酒瓶"
"3"	"艺术"
"3"	"结合"
"6"	"工作"
"6"	"社会"
"3"	"精神"
"3"	"文化"
"3"	"保"
"3"	"信仰"
"3"	"短短的"
"6"	"居民"
"6"	"重影"
"6"	"响"
"6"	"当地"
"6"	"居民"
"6"	"严重"
"6"	"影响"
"3"	"学习"
"3"	"文化"
"6"	"省思"
"6"	"国人"
"6"	"方式"
"6"	"我们"
"6"	"物质生活"
"6"	"精神"
"6"	"更"
"6"	"改善"
"6"	"旧城"
"6"	"居民"
"6"	"环境"
"6"	"那里"
"3"	"觉得"
"3"	"婚后"
"3"	"忙碌"
"3"	"纯朴"
"3"	"面貌"
"3"	"健康"
"4"	"他们"
"4"	"他们"
"4"	"日常"
"4"	"中多"
"6"	"居民"
"6"	"习惯"
"6"	"退休"
"6"	"舒适"
"3"	"艺术"
"3"	"设计系"
"3"	"他们"
"3"	"空间"
"3"	"化为"
"3"	"艺术"
"3"	"怎样"
"3"	"过"
"3"	"着"
"3"	"家庭"
"3"	"习惯于"
"3"	"粗茶淡饭"
"3"	"长寿"
"3"	"们"
"3"	"培养"
"3"	"良好"
"3"	"习"
"3"	"惯"
"3"	"糖尿病"
"3"	"更"
"3"	"现代人"
"3"	"感情"
"3"	"追求"
"6"	"工作"
"6"	"道德"
"6"	"尊严"
"6"	"方式"
"6"	"方式"
"3"	"过"
"3"	"着"
"3"	"更加"
"3"	"孤独"
"3"	"寄宿"
"3"	"及至"
"3"	"返港"
"3"	"珍惜"
"3"	"自己"
"3"	"开开心心"
"3"	"下去"
"6"	"现代"
"6"	"极为"
"6"	"支撑点"
"6"	"优厚"
"6"	"物质"
"6"	"条件"
"3"	"安心"
"3"	"充满"
"3"	"中"
"3"	"怎样"
"3"	"态度"
"3"	"照常"
"3"	"下去"
"3"	"习惯"
"3"	"中"
"6"	"丰"
"6"	"水平"
"6"	"文化"
"6"	"我们"
"6"	"走出"
"6"	"恢复"
"6"	"正常"
"3"	"创作"
"3"	"打动"
"3"	"自认"
"3"	"无聊"
"3"	"规律"
"6"	"居民"
"6"	"安心"
"3"	"带来"
"3"	"情趣"
"6"	"居民"
"6"	"深入"
"6"	"引导"
"6"	"他们"
"6"	"如常"
"6"	"许文远"
"3"	"占据"
"3"	"现代"
"4"	"时事"
"4"	"日常"
"4"	"精神"
"4"	"时事"
"4"	"现实"
"4"	"变得"
"4"	"现代"
"4"	"中"
"4"	"人们"
"4"	"日常"
"3"	"空姐"
"3"	"放荡"
"4"	"韩国人"
"4"	"日常"
"4"	"中"
"4"	"遵从"
"4"	"平时"
"3"	"趣录"
"3"	"远景"
"3"	"文化"
"4"	"日常"
"4"	"健康"
"4"	"状况"
"3"	"形式化"
"3"	"带出"
"3"	"人类"
"3"	"电脑化"
"3"	"虚实"
"3"	"难分"
"3"	"情境"
"3"	"们"
"3"	"更"
"3"	"安乐"
"3"	"平静"
"3"	"幸福"
"6"	"国人"
"6"	"走出"
"6"	"家门"
"6"	"如常"
"3"	"婚姻"
"3"	"美满"
"3"	"分居"
"3"	"以前"
"3"	"更"
"3"	"断指"
"3"	"影响"
"3"	"断指"
"4"	"牢骚"
"4"	"满腹"
"4"	"松脆"
"4"	"日常"
"4"	"平静"
"4"	"寡淡"
"4"	"社会"
"4"	"日常"
"4"	"显微镜"
"4"	"新加坡人"
"4"	"社会"
"3"	"井井有条"
"3"	"蒸蒸日上"
"3"	"夫妻俩"
"3"	"刻苦耐劳"
"3"	"打拼"
"3"	"夫妻"
"6"	"外国人"
"6"	"他们"
"6"	"照"
"6"	"反映"
"6"	"生活"
"6"	"恢复"
"6"	"正常"
"3"	"生活"
"3"	"自己"
"3"	"更"
"3"	"无聊"
"6"	"恢复"
"6"	"享受"
"6"	"户外"
"6"	"过"
"6"	"正常"
"3"	"打乱"
"3"	"他们"
"3"	"急诊室"
"3"	"健康"
"3"	"都市人"
"3"	"自己"
"3"	"压力"
"3"	"倘使"
"3"	"中"
"3"	"那样"
"6"	"纾解"
"6"	"压力"
"6"	"压力"
"3"	"感受"
"3"	"休"
"3"	"受之无愧"
"3"	"讲求"
"3"	"休闲"
"3"	"素质"
"3"	"忙碌"
"3"	"上班族"
"3"	"我们"
"6"	"条件"
"6"	"习惯"
"6"	"都市"
"3"	"性格"
"3"	"现实"
"3"	"中"
"3"	"麻烦"
"3"	"面貌"
"4"	"日常"
"4"	"中"
"4"	"不断"
"4"	"觉得"
"6"	"用"
"6"	"井井有条"
"6"	"夏秋冬"
"6"	"韵律"
"6"	"暮冬"
"3"	"陷入"
"3"	"困境"
"3"	"中"
"3"	"国人"
"3"	"真实"
"3"	"面貌"
"3"	"迈向"
"3"	"优雅"
"3"	"社会"
"3"	"美好"
"6"	"一样"
"6"	"习惯"
"6"	"自己"
"6"	"普通人"
"6"	"合为"
"6"	"方式"
"6"	"多么"
"6"	"困难"
"3"	"实实在在"
"3"	"印记"
"3"	"性"
"3"	"性"
"3"	"觉得"
"3"	"空虚"
"3"	"觉得"
"3"	"空虚"
"3"	"样"
"6"	"基本"
"6"	"社会"
"6"	"秩序"
"6"	"民众"
"6"	"保障"
"6"	"小康"
"6"	"村民"
"6"	"过"
"6"	"着"
"6"	"债台高筑"
"3"	"人们"
"3"	"时代"
"3"	"焦虑"
"3"	"种种"
"3"	"我们"
"3"	"失去"
"6"	"习惯"
"6"	"独立"
"6"	"懂得"
"6"	"理财"
"3"	"学习"
"3"	"影响"
"3"	"培养"
"3"	"乐观"
"3"	"态度"
"6"	"改善"
"6"	"孩子"
"6"	"学习"
"6"	"遇到"
"6"	"总体"
"6"	"社会"
"6"	"中"
"3"	"保证"
"3"	"悉心"
"3"	"照顾"
"3"	"饮食"
"5"	"失业"
"5"	"压力"
"5"	"人民"
"6"	"应付"
"6"	"退休"
"6"	"开支"
"3"	"忙碌"
"3"	"节奏"
"3"	"改变"
"3"	"忙碌"
"3"	"渐渐"
"3"	"绚烂"
"3"	"我们"
"3"	"变得"
"3"	"绚丽"
"3"	"多彩"
"3"	"以前"
"3"	"得到"
"3"	"自己"
"3"	"熟悉"
"3"	"追求"
"3"	"前程"
"3"	"文化"
"3"	"更深"
"3"	"天天"
"3"	"过生日"
"3"	"感情"
"3"	"甜蜜"
"3"	"感情"
"3"	"空间"
"3"	"夫妻"
"3"	"逐渐"
"6"	"健康"
"6"	"习惯"
"3"	"执着"
"3"	"更"
"3"	"退休"
"3"	"安排"
"6"	"改善"
"6"	"人民"
"6"	"他们"
"6"	"下一代"
"6"	"创造"
"6"	"美好"
"3"	"懂得"
"3"	"更"
"3"	"平衡"
"3"	"着"
"3"	"和乐"
"3"	"优雅"
"3"	"健康"
"3"	"灯笼"
"3"	"性"
"3"	"生活"
"3"	"罪恶感"
"3"	"婚内性"
"3"	"一样"
"3"	"里根"
"3"	"承受"
"3"	"体验"
"3"	"艰苦"
"3"	"加勒比海"
"3"	"在一起"
"3"	"呈现给"
"3"	"无拘无束"
"3"	"好客"
