"cluster"	"sigcol"
"1"	"直指"
"1"	"陈"
"1"	"缺陷"
"1"	"「"
"1"	"市府"
"1"	"反省"
"1"	"「"
"1"	"中钢"
"1"	"郑重"
"1"	"钢"
"1"	"绝不"
"1"	"妨碍"
"1"	"捷运"
"1"	"「"
"1"	"演练"
"1"	"希"
"1"	"培养"
"1"	"默契"
"1"	"积极"
"1"	"新"
"1"	"进来"
"1"	"「"
"1"	"益全"
"1"	"育成"
"1"	"主持人"
"1"	"郭"
"1"	"益全"
"1"	"辛劳"
"1"	"间"
"1"	"涉嫌"
"1"	"「"
"1"	"匪伪"
"1"	"执行"
"1"	"绿色"
"1"	"执政"
"1"	"促进会"
"1"	"台中"
"1"	"市府"
"1"	"献花"
"1"	"致意"
"1"	"郝雪卿"
"1"	"三十日电"
"1"	"台中"
"1"	"整"
"1"	"行政院"
"1"	"上任"
"1"	"重视"
"1"	"指示"
"1"	"绝不"
"1"	"市政府"
"1"	"全力"
"1"	"市政"
"1"	"工作"
"1"	"新"
"1"	"改组"
"1"	"寄望"
"1"	"政府"
"1"	"率领"
"1"	"省府"
"1"	"颜忠诚"
"1"	"菁英"
"1"	"台湾省"
"1"	"政府"
"1"	"规划"
"2"	"配合度"
"2"	"能力"
"1"	"台湾网"
"1"	"精心"
"1"	"制作"
"1"	"及"
"1"	"和信"
"1"	"乳癌"
"1"	"医疗"
"1"	"医"
"1"	"「"
"1"	"乳癌"
"1"	"研究"
"1"	"加入"
"1"	"新"
"1"	"执政"
"1"	"包括"
"1"	"当选人"
"1"	"钱尼"
"2"	"华道夫"
"2"	"搭档"
"2"	"勇夺"
"2"	"比洞赛"
"2"	"王座"
"1"	"不但"
"1"	"支"
"1"	"团队"
"1"	"环保"
"1"	"战斗"
"1"	"团队"
"1"	"全方位"
"1"	"团队"
"1"	"人事"
"1"	"新"
"1"	"然"
"1"	"能力"
"1"	"新"
"1"	"政府"
"1"	"共同"
"1"	"自我"
"1"	"期许"
"1"	"愿意"
"1"	"扮演"
"1"	"维系"
"1"	"行政院"
"1"	"大团圆"
"1"	"腰带"
"1"	"许茹芸"
"1"	"「"
"1"	"企宣"
"1"	"国语"
"1"	"做好"
"1"	"襄助"
"1"	"县长"
"1"	"带领"
"1"	"县府"
"1"	"新"
"1"	"境界"
"1"	"入"
"1"	"新"
"1"	"动力"
"1"	"县府"
"1"	"施政"
"1"	"横向"
"1"	"配合"
"1"	"发挥"
"1"	"整体"
"1"	"合作"
"1"	"精神"
"1"	"提升"
"1"	"行政"
"1"	"优待"
"1"	"二百"
"1"	"同一"
"1"	"团队"
"1"	"优待"
"1"	"二百"
"1"	"义工"
"2"	"商工"
"2"	"完美"
"2"	"战力"
"1"	"县府"
"1"	"一连串"
"1"	"伤害"
"1"	"县府"
"1"	"着实"
"1"	"杨秋兴"
"1"	"造谣"
"1"	"抹黑"
"1"	"杨秋兴"
"1"	"竞选"
"1"	"强调"
"1"	"杨秋兴"
"1"	"及"
"1"	"竞选"
"1"	"团队"
"1"	"拟真"
"1"	"及"
"1"	"作战"
"1"	"快感"
"2"	"竞标"
"2"	"二组"
"2"	"竞标"
"2"	"政府"
"1"	"展现"
"1"	"精神"
"1"	"台视"
"1"	"新"
"1"	"胡元辉"
"1"	"上任"
"1"	"台视"
"1"	"希"
"1"	"补助"
"1"	"演艺"
"1"	"尽速"
"1"	"自立自强"
"1"	"文建会"
"1"	"奖助"
"1"	"演艺"
"1"	"依照"
"1"	"透过"
"1"	"文建会"
"1"	"遴选"
"1"	"产生"
"1"	"复审"
"1"	"年度"
"1"	"计画"
"1"	"艺术"
"1"	"水准"
"1"	"特色"
"1"	"及"
"1"	"团队"
"1"	"特色"
"1"	"及"
"1"	"团队"
"1"	"现有"
"1"	"详细"
"1"	"决定"
"1"	"入选"
"1"	"顺序"
"1"	"针对"
"1"	"团队"
"1"	"个别"
"1"	"九年"
"1"	"加入"
"1"	"史塔"
"1"	"担任"
"1"	"助理"
"1"	"布希"
"1"	"新"
"1"	"政府"
"1"	"容忍"
"1"	"伊"
"1"	"重建"
"1"	"生化"
"1"	"信心"
"1"	"新"
"1"	"政府"
"1"	"领导"
"1"	"冷静"
"1"	"敏捷"
"1"	"县府"
"1"	"政务"
"1"	"发挥"
"1"	"冷静"
"1"	"精神"
"1"	"全力"
"1"	"投入"
"1"	"张灿鍙"
"1"	"张灿鍙"
"1"	"钦佩"
"1"	"期盼"
"1"	"县府"
"1"	"未来"
"1"	"陈建年"
"1"	"县长"
"1"	"技术"
"1"	"奈米"
"1"	"医学"
"1"	"研究"
"1"	"研究"
"1"	"超音波"
"1"	"震盪"
"1"	"奈米"
"1"	"高希均"
"1"	"执政"
"1"	"产生"
"1"	"空转"
"1"	"政府"
"1"	"陈"
"1"	"政府"
"1"	"「"
"1"	"执行力"
"1"	"薄弱"
"1"	"执政"
"1"	"产生"
"1"	"政府"
"1"	"李远哲"
"1"	"带领"
"1"	"抗"
"1"	"疫"
"1"	"研究"
"1"	"包括"
"1"	"医学"
"1"	"肯定"
"1"	"医疗"
"1"	"并称"
"1"	"表现"
"1"	"USB"
"1"	"亚太区"
"1"	"研究"
"1"	"国联"
"1"	"首长"
"1"	"「"
"1"	"行政"
"1"	"政府"
"2"	"队员"
"2"	"篮球"
"2"	"NBA"
"2"	"负于"
"2"	"平煤集"
"2"	"负于"
"2"	"摩托队"
"1"	"还是"
"1"	"团队"
"1"	"倾向于"
"1"	"豪华"
"1"	"旅游"
"1"	"旅游"
"1"	"国际性"
"1"	"组建"
"1"	"支部"
"1"	"文体"
"1"	"社区"
"1"	"团结"
"1"	"协作"
"1"	"精"
"1"	"神"
"1"	"田亮"
"1"	"包含"
"1"	"登山"
"1"	"收取"
"1"	"押金"
"1"	"西藏"
"1"	"登山"
"2"	"应对"
"1"	"研究"
"1"	"经过"
"1"	"努力"
"1"	"出发"
"1"	"前来"
"1"	"海外"
"1"	"旅游"
"1"	"认真"
"1"	"别的"
"1"	"海拔"
"1"	"7028"
"1"	"海拔"
"1"	"营地"
"1"	"搭建"
"1"	"登山"
"1"	"高山"
"1"	"营地"
"1"	"遭受"
"2"	"组委"
"2"	"支持"
"1"	"尽管"
"1"	"团队"
"1"	"撤营"
"1"	"坚持"
"1"	"留"
"1"	"高山"
"1"	"营地"
"1"	"待"
"3"	"北坡"
"3"	"攀登"
"3"	"国内外"
"3"	"28"
"3"	"支"
"1"	"恢复"
"1"	"接待"
"1"	"入境"
"1"	"游客"
"1"	"制作"
"1"	"旅游"
"1"	"健康表"
"1"	"游客"
"1"	"游客"
"1"	"外国"
"1"	"聚焦"
"1"	"本"
"1"	"地化"
"1"	"世界级"
"1"	"科技"
"1"	"驾车"
"1"	"游"
"1"	"自助"
"1"	"游"
"1"	"及"
"1"	"旅游"
"1"	"悉数"
"1"	"旅游"
"1"	"出境"
"1"	"团队"
"1"	"候检区"
"1"	"客流"
"1"	"开足"
"1"	"旅"
"2"	"重创"
"1"	"旅行社"
"1"	"外国"
"1"	"执意"
"1"	"去"
"1"	"完整"
"1"	"党政"
"1"	"意识"
"1"	"奋斗"
"1"	"精神"
"1"	"及"
"1"	"马华"
"1"	"完整"
"1"	"迎接"
"1"	"马华"
"1"	"批评"
"1"	"执政"
"2"	"工家"
"2"	"橄榄"
"2"	"参加"
"3"	"胜利"
"3"	"猜测"
"3"	"两"
"3"	"支"
"3"	"对决"
"3"	"决战"
"3"	"总冠军"
"3"	"击退"
"3"	"队"
"3"	"支"
"3"	"参赛"
"3"	"登上"
"3"	"冠军"
"3"	"宝座"
"3"	"第二"
"3"	"四"
"4"	"猜"
"4"	"场"
"4"	"比赛"
"4"	"胜利"
"4"	"场"
"4"	"比赛"
"6"	"球队"
"6"	"宏国"
"6"	"解散"
"6"	"林鸿道"
"6"	"篮球"
"6"	"宏国"
"6"	"沟通"
"6"	"球员"
"3"	"支"
"3"	"另外"
"3"	"欧洲"
"4"	"A"
"4"	"B"
"4"	"两"
"4"	"组"
"4"	"共有"
"4"	"支"
"4"	"代表权"
"4"	"A"
"4"	"组"
"4"	"球队"
"4"	"代表队"
"4"	"A"
"4"	"B"
"4"	"两"
"4"	"组"
"4"	"代表权"
"4"	"A"
"4"	"组"
"4"	"代表队"
"4"	"巴西"
"6"	"篮"
"6"	"复赛"
"6"	"小组"
"6"	"得罪"
"6"	"球队"
"6"	"实力"
"6"	"球员"
"6"	"集训"
"6"	"使得"
"6"	"实力"
"3"	"精英"
"3"	"裁撤"
"3"	"支"
"3"	"支"
"3"	"钟枝萌"
"3"	"队伍"
"3"	"五十八"
"3"	"支"
"3"	"六十六"
"3"	"队"
"3"	"参加"
"3"	"参赛队"
"6"	"赞助"
"6"	"打算"
"6"	"组成"
"6"	"球迷"
"4"	"幸福队"
"4"	"练球"
"4"	"浪队"
"4"	"交手"
"4"	"场"
"4"	"比赛"
"2"	"足球场"
"2"	"三十余"
"2"	"亚洲"
"2"	"取得"
"2"	"代表队"
"2"	"参加"
"6"	"成绩单"
"6"	"拿到"
"6"	"总冠军"
"6"	"领队"
"6"	"球季"
"5"	"球员"
"5"	"波尔"
"5"	"德市"
"5"	"水牛队"
"5"	"午后"
"5"	"篮球赛"
"4"	"夺得"
"4"	"冠军"
"4"	"水球队"
"4"	"队员"
"6"	"季后赛"
"6"	"只有"
"6"	"进入"
"6"	"季后赛"
"6"	"雷吉"
"6"	"米勒"
"6"	"领"
"6"	"袖"
"6"	"球队"
"6"	"还是"
"4"	"练"
"4"	"盖尔"
"4"	"畏惧"
"4"	"老牌"
"4"	"冠军"
"4"	"盖尔"
"4"	"德国"
"4"	"足坛"
"4"	"法兰克福队"
"4"	"主帅"
"6"	"湖人队"
"6"	"能够"
"3"	"德国"
"3"	"3"
"3"	"支"
"3"	"出战"
"3"	"欧洲"
"3"	"冠军杯"
"3"	"赛"
"4"	"冠军"
"4"	"获得"
"4"	"足协"
"4"	"集体"
"4"	"称号"
"4"	"冬训"
"4"	"冲"
"4"	"A"
"2"	"非常"
"2"	"考虑到"
"6"	"友谊赛"
"6"	"离开"
"6"	"联盟"
"6"	"加盟"
"6"	"NBA"
"6"	"八一"
"6"	"队"
"6"	"王治郅"
"4"	"德国"
"4"	"欧洲"
"4"	"联赛"
"4"	"成绩"
"4"	"出色"
"3"	"足球赛"
"3"	"第二"
"3"	"轮"
"3"	"开赛"
"3"	"参赛"
"3"	"4"
"3"	"支"
"3"	"德国"
"3"	"取得"
"3"	"3"
"3"	"胜"
"3"	"1平"
"3"	"佳绩"
"3"	"拜仁慕尼黑队"
"3"	"决赛"
"3"	"对手"
"3"	"另外"
"3"	"两"
"3"	"支"
"3"	"东亚"
"3"	"中国队"
"3"	"日本队"
"3"	"胜"
"3"	"支"
"3"	"队员"
"3"	"足球"
"3"	"12"
"3"	"支"
"3"	"众多"
"3"	"优秀"
"3"	"球队"
"3"	"职业"
"3"	"生涯"
"3"	"哪"
"3"	"支"
"3"	"踢球"
"3"	"32"
"4"	"比赛"
"4"	"打"
"4"	"场"
"4"	"级别"
"4"	"打"
"4"	"主场"
"4"	"琛队"
"4"	"乙级队"
"4"	"乙级"
"4"	"队"
"4"	"老牌"
"4"	"甲级"
"4"	"降到"
"4"	"乙级"
"4"	"赛季"
"2"	"麦克格拉迪"
"2"	"俨然"
"2"	"摇身一变"
"2"	"梯队"
"2"	"蒂姆"
"2"	"哈达威"
"3"	"支"
"3"	"参赛"
"3"	"赛制"
"1"	"面貌"
"1"	"风格"
"4"	"冠军"
"4"	"纵观"
"4"	"夺冠"
"4"	"难觅"
"4"	"足坛"
"2"	"上任"
"2"	"重组"
"2"	"着重"
"2"	"操练"
"2"	"防守"
"4"	"德国"
"4"	"欧洲"
"4"	"冠军杯"
"4"	"足球赛"
"4"	"淘汰"
"4"	"进入"
"4"	"前"
"4"	"其他"
"4"	"甲"
"4"	"A"
"4"	"宏远"
"4"	"男篮"
"4"	"赛季"
"4"	"队"
"4"	"降级"
"4"	"边缘"
"4"	"轮"
"4"	"赢"
"6"	"教练"
"6"	"埃"
"6"	"塞乒"
"6"	"乓"
"6"	"整体"
"6"	"实力"
"6"	"不敌"
"6"	"突尼斯"
"6"	"强队"
"2"	"主教"
"2"	"练"
"2"	"麦克"
"2"	"麦比"
"2"	"打"
"2"	"注重"
"3"	"两"
"3"	"支"
"3"	"英格兰"
"3"	"球队"
"3"	"支"
"3"	"进入"
"3"	"冠军杯"
"3"	"赛"
"3"	"16"
"3"	"强"
"2"	"诚恳"
"2"	"克罗斯"
"2"	"俱乐部"
"2"	"当然"
"2"	"成绩"
"6"	"赛季"
"6"	"两"
"6"	"小牛队"
"6"	"球员"
"6"	"物色"
"5"	"维奇"
"5"	"接近"
"5"	"球员"
"5"	"带好"
"5"	"跟随"
"5"	"球队"
"5"	"同住"
"1"	"整体"
"2"	"主教练"
"2"	"球队"
"2"	"还是"
"2"	"适应"
"2"	"塞哈范"
"2"	"两"
"2"	"表现出"
"2"	"技"
"2"	"战术"
"2"	"水平"
"2"	"分"
"6"	"比赛"
"6"	"开局"
"6"	"阶段"
"6"	"进攻"
"2"	"博克西奇"
"2"	"尽管"
"2"	"保证球"
"2"	"受伤"
"6"	"范志毅"
"6"	"英格兰"
"6"	"超级"
"6"	"联赛"
"6"	"加盟"
"3"	"支"
"3"	"尼奥"
"3"	"入场券"
"3"	"开赛"
"3"	"比赛"
"3"	"32"
"3"	"场"
"2"	"哀叹"
"2"	"俱乐部"
"2"	"新赛制"
"2"	"足协"
"6"	"德国"
"6"	"足"
"6"	"拜仁慕尼黑"
"6"	"足球"
"6"	"俱乐部队"
"6"	"主力"
"6"	"守门员"
"6"	"卡恩"
"2"	"热土"
"2"	"出高价"
"2"	"整顿"
"2"	"使"
"2"	"摆脱"
"2"	"状态"
"4"	"杯赛"
"4"	"战胜"
"4"	"超级"
"4"	"联赛"
"4"	"桑德"
"4"	"兰队"
"4"	"闯入"
"4"	"强"
"4"	"球员"
"4"	"范志毅"
"3"	"能"
"3"	"支"
"3"	"巴西"
"3"	"球队"
"2"	"足协"
"2"	"集训"
"2"	"不但"
"2"	"训练"
"2"	"训练"
"2"	"足协"
"3"	"廷"
"3"	"乌拉圭"
"3"	"智利"
"3"	"支"
"3"	"参加"
"3"	"赛"
"4"	"水晶宫队"
"4"	"击败"
"4"	"英超"
"4"	"桑德"
"4"	"兰队"
"4"	"进入"
"4"	"联赛杯"
"4"	"决赛"
"5"	"俱乐部"
"5"	"训练"
"5"	"球员"
"5"	"转会"
"2"	"俱乐部"
"2"	"四线"
"2"	"海狮"
"2"	"俱乐部"
"2"	"第二"
"3"	"奇才"
"3"	"其他"
"3"	"16"
"3"	"支"
"3"	"市面价"
"3"	"依次"
"3"	"披"
"3"	"战袍"
"3"	"其他"
"3"	"支"
"3"	"分别"
"3"	"自由队"
"3"	"波士顿"
"3"	"队"
"4"	"杯赛"
"4"	"进入"
"4"	"强"
"4"	"参加"
"4"	"世界杯"
"4"	"绩"
"2"	"训练"
"2"	"热火朝天"
"2"	"教学"
"2"	"比赛"
"2"	"场"
"6"	"尔曼"
"6"	"周六"
"6"	"代表"
"6"	"足总杯"
"6"	"比赛"
"6"	"迎战"
"6"	"联队"
"6"	"英格兰"
"6"	"足总杯"
"3"	"第五"
"3"	"赛季"
"3"	"更换"
"3"	"支"
"3"	"太阳队"
"3"	"替补"
"3"	"后卫"
"3"	"德尔克"
"3"	"德尔克"
"6"	"德尔克"
"6"	"赢得"
"6"	"球队"
"6"	"信任"
"6"	"场"
"6"	"比赛"
"6"	"发"
"6"	"阵容"
"2"	"队医"
"2"	"诊断出"
"2"	"肩膀"
"2"	"拉伤"
"2"	"乔丹"
"4"	"皮蒂"
"4"	"诺"
"4"	"执教"
"4"	"凯尔"
"4"	"特人队"
"4"	"3"
"4"	"赛季"
"4"	"战绩"
"4"	"为"
"4"	"胜"
"4"	"146"
"4"	"负"
"4"	"球队"
"4"	"球队"
"4"	"战绩"
"4"	"为"
"4"	"胜"
"4"	"146"
"4"	"负"
"4"	"从来"
"4"	"进入"
"3"	"支"
"3"	"最多"
"3"	"支"
"3"	"球队"
"4"	"场"
"4"	"比赛"
"4"	"比赛"
"4"	"欧洲"
"4"	"最多"
"4"	"198"
"4"	"场"
"4"	"进球"
"4"	"劲旅"
"4"	"南斯拉夫队"
"4"	"支"
"4"	"A"
"4"	"组"
"4"	"伊拉克队"
"4"	"退出"
"4"	"比赛"
"4"	"组"
"6"	"足坛"
"6"	"粗野"
"6"	"打法"
"6"	"球星"
"6"	"赛季"
"6"	"实力"
"6"	"尽管"
"6"	"闪亮"
"6"	"还是"
"6"	"漂亮"
"6"	"湖人"
"4"	"海狮队"
"4"	"主教练"
"4"	"亨利"
"4"	"为"
"4"	"甲"
"4"	"A"
"4"	"教练"
"4"	"讲解"
"4"	"1998"
"4"	"世界杯"
"3"	"支"
"3"	"着重"
"3"	"实德"
"2"	"无可奈何"
"2"	"抱怨"
"6"	"东部"
"6"	"西部"
"6"	"胜多"
"6"	"负"
"6"	"尽管"
"6"	"开拓者"
"6"	"联盟"
"6"	"得分率"
"6"	"球队"
"6"	"亮相"
"6"	"训练场"
"6"	"韦斯利"
"6"	"任命为"
"6"	"球队"
"6"	"队长"
"3"	"无法"
"3"	"看来"
"3"	"支"
"3"	"1970年"
"3"	"巴西队"
"3"	"出色"
"3"	"贝利"
"3"	"小组"
"3"	"赛"
"3"	"支"
"3"	"较量"
"3"	"争夺"
"3"	"两"
"3"	"出线权"
"2"	"前锋"
"2"	"俱乐部"
"2"	"热身赛"
"4"	"赛季"
"4"	"德甲"
"4"	"联赛"
"4"	"冠军"
"4"	"总共"
"4"	"16"
"4"	"甲级"
"4"	"主教练"
"4"	"赛季"
"4"	"德甲"
"4"	"联赛"
"4"	"冠军"
"4"	"总共"
"4"	"16"
"4"	"甲级"
"4"	"主教练"
"5"	"网罗"
"5"	"年轻"
"5"	"球员"
"2"	"塞哈芬"
"2"	"攻击力"
"2"	"前锋线"
"3"	"支"
"3"	"弱"
"3"	"强"
"3"	"看中"
"5"	"金州"
"5"	"队"
"5"	"球员"
"5"	"教练"
"3"	"帮助"
"3"	"支"
"3"	"打入"
"3"	"NBA"
"3"	"总决赛"
"3"	"118"
"3"	"113"
"3"	"赛"
"2"	"时刻"
"2"	"12"
"2"	"分"
"2"	"头号"
"2"	"功臣"
"2"	"佩顿"
"4"	"阶段"
"4"	"比赛"
"4"	"4"
"4"	"联"
"4"	"赛"
"4"	"决赛"
"4"	"入场券"
"4"	"两"
"4"	"获胜"
"4"	"主场"
"4"	"作战"
"6"	"乔丹"
"6"	"分"
"6"	"8"
"6"	"篮板"
"6"	"只有"
"6"	"命中率"
"6"	"不得不"
"6"	"最后"
"2"	"乙"
"2"	"丙"
"2"	"升降级"
"2"	"数目"
"2"	"分"
"2"	"为"
"2"	"两"
"4"	"队"
"4"	"决赛"
"4"	"交叉赛"
"4"	"获胜"
"4"	"获得"
"4"	"参加"
"4"	"附加赛"
"4"	"资格"
"4"	"中国队"
"3"	"两"
"3"	"支"
"3"	"葡萄牙"
"3"	"波尔图"
"3"	"会师"
"3"	"联盟杯"
"3"	"决赛"
"6"	"两"
"6"	"队"
"6"	"年轻"
"6"	"各自"
"6"	"球风"
"4"	"锻炼"
"4"	"对手"
"4"	"比赛"
"4"	"比赛"
"3"	"赛制"
"3"	"甲级"
"3"	"18"
"3"	"支"
"3"	"乙级"
"3"	"支"
"3"	"球队"
"3"	"丙级"
"3"	"90"
"3"	"支"
"3"	"球队"
"6"	"压倒"
"6"	"76"
"6"	"人队"
"6"	"为"
"6"	"获胜"
"6"	"黄蜂队"
"3"	"代表"
"3"	"意大利"
"3"	"甲级"
"3"	"乙级"
"3"	"支"
"3"	"意大利"
"3"	"足球"
"3"	"联盟"
"3"	"米兰"
"3"	"抽签"
"3"	"淘汰赛"
"3"	"获得"
"3"	"晋级"
"3"	"资格"
"3"	"支"
"3"	"东道主"
"3"	"葡萄牙队"
"3"	"参加"
"6"	"公牛"
"6"	"四"
"6"	"连"
"6"	"冠"
"6"	"公牛队"
"3"	"任何"
"3"	"支"
"3"	"来说"
"3"	"球员"
"3"	"支"
"3"	"连续"
"3"	"获得"
"3"	"冠王"
"3"	"称号"
"3"	"足总杯"
"3"	"赛"
"2"	"场"
"2"	"预选赛"
"2"	"集训"
"6"	"球队"
"6"	"解散"
"6"	"足联"
"3"	"赛季"
"3"	"进入"
"3"	"决赛"
"3"	"支"
"3"	"获得"
"3"	"瑞"
"6"	"满意"
"6"	"曼联"
"6"	"队"
"6"	"出色"
"2"	"正定"
"2"	"集训"
"2"	"乒乓"
"6"	"两"
"6"	"续约"
"6"	"亨利"
"3"	"落败"
"3"	"两"
"3"	"支"
"3"	"纽伦"
"3"	"堡队"
"3"	"科特布斯"
"3"	"队"
"3"	"对决"
"2"	"鼓舞"
"2"	"乒"
"2"	"乓"
"4"	"闯入"
"4"	"欧洲"
"4"	"足球"
"4"	"赛"
"4"	"决赛"
"4"	"葡萄牙"
"4"	"欧洲"
"4"	"足球"
"4"	"客场"
"4"	"比赛"
"4"	"短途"
"3"	"惟一"
"3"	"支"
"3"	"进入"
"3"	"强"
"3"	"智利"
"3"	"比赛"
"3"	"阶段"
"3"	"队"
"3"	"惟一"
"3"	"支"
"3"	"客场"
"3"	"败"
"3"	"橙军"
"3"	"主教练"
"3"	"智利"
"2"	"担当"
"2"	"主教练"
"4"	"厮杀"
"4"	"两"
"4"	"比赛"
"4"	"胜"
"4"	"进入"
"4"	"决赛"
"4"	"资格"
"4"	"洲"
"4"	"参赛"
"4"	"依然"
"4"	"亚洲"
"6"	"打"
"6"	"热身赛"
"6"	"南美"
"6"	"交锋"
"6"	"这样"
"6"	"多方面"
"6"	"锻炼"
"6"	"球队"
"6"	"适应"
"2"	"建队"
"2"	"50周年"
"2"	"队员"
"2"	"教练"
"2"	"帮助"
"4"	"联赛"
"4"	"排名"
"4"	"第11"
"4"	"战绩"
"4"	"差"
"4"	"表现"
"5"	"少年组"
"5"	"球员"
"5"	"女足"
"2"	"星光"
"6"	"夏洛特"
"6"	"NBA"
"6"	"单磊"
"2"	"教练"
"2"	"著称"
"2"	"好在"
"2"	"组建"
"2"	"队员"
"2"	"适应"
"3"	"任何"
"3"	"支"
"3"	"来说"
"3"	"物超所值"
"3"	"中锋"
"3"	"马刺队"
"6"	"皇马"
"6"	"贝克汉姆"
"6"	"炒"
"4"	"赞比亚"
"4"	"参赛"
"4"	"赞比亚"
"4"	"扎营"
"4"	"为"
"4"	"杯赛"
"2"	"战术"
"5"	"球员"
"3"	"法国队"
"3"	"第二"
"3"	"支"
"3"	"获得"
"3"	"联合会杯"
"3"	"赛"
"3"	"决赛权"
"3"	"巴拉圭籍"
"3"	"阿马"
"4"	"比赛"
"4"	"循环赛制"
"4"	"前"
"4"	"两"
"4"	"最后"
"4"	"决赛"
"4"	"8"
"4"	"赛"
"3"	"世界杯赛"
"3"	"决赛圈"
"3"	"32"
"3"	"支"
"3"	"参赛"
"3"	"南美"
"3"	"足联"
"3"	"帮助"
"3"	"支"
"3"	"NBA"
"6"	"名望"
"6"	"球队"
"6"	"比赛"
"6"	"外国"
"2"	"从来"
"2"	"参加"
"3"	"3"
"3"	"场"
"3"	"常规赛"
"3"	"支"
"3"	"主场"
"3"	"作战"
"3"	"取得"
"3"	"胜利"
"3"	"太阳队"
"3"	"18"
"3"	"支"
"3"	"球队"
"3"	"最后"
"3"	"训练"
"3"	"主教"
"3"	"练"
"3"	"希斯菲尔德"
"3"	"在下"
"5"	"尽管"
"5"	"球员"
"3"	"欧洲杯"
"3"	"参加"
"3"	"256"
"3"	"支"
"3"	"强"
"3"	"同一"
"3"	"支"
"3"	"夺冠"
"3"	"冠军"
"3"	"湖人队"
"3"	"最好"
"2"	"施以"
"2"	"为"
"3"	"进入"
"3"	"八强"
"3"	"8"
"3"	"支"
"3"	"分成"
"3"	"两"
"3"	"小组"
"3"	"循环赛"
"4"	"城南一"
"4"	"贝希克塔什"
"4"	"比赛"
"6"	"球迷"
"6"	"世界杯"
"6"	"跟随"
"6"	"参赛"
"6"	"球星"
"6"	"冠军队"
"6"	"巴西队"
"6"	"后卫"
"2"	"实力"
"2"	"主教"
"2"	"练"
"2"	"更迭"
"2"	"使得"
"2"	"比赛"
"6"	"球队"
"6"	"实"
"6"	"NBA"
"6"	"半数"
"6"	"波特兰"
"2"	"贝莱特"
"2"	"主教"
"2"	"练"
"2"	"李章洙"
"2"	"贝莱特"
"2"	"雄心勃勃"
"3"	"集训"
"3"	"比赛"
"3"	"两"
"3"	"支"
"6"	"后攻"
"6"	"欧洲"
"6"	"球点"
"6"	"球点"
"6"	"球队"
"6"	"面貌"
"6"	"焕然一新"
"6"	"卡尔"
"6"	"两"
"2"	"会师"
"2"	"避免"
"2"	"同一"
"2"	"大包大揽"
"3"	"支"
"3"	"球队"
"3"	"皇马队"
"3"	"这样"
"3"	"贪婪"
"3"	"亚洲"
"3"	"足球"
"3"	"水平"
"3"	"无法"
"3"	"成绩"
"3"	"最好"
"3"	"支"
"3"	"参加"
"3"	"12"
"3"	"唯一"
"3"	"支"
"3"	"全"
"3"	"胜"
"3"	"荷兰队"
"3"	"日本队"
"3"	"分别"
"3"	"战胜"
"2"	"位置"
"2"	"肯定"
