"cluster"	"sigcol"
"2"	"能"
"2"	"分体"
"1"	"因此"
"1"	"借助"
"1"	"她"
"1"	"影响力"
"1"	"能"
"2"	"愿望"
"2"	"能"
"4"	"表示"
"4"	"并"
"4"	"尽快"
"2"	"理性"
"2"	"能"
"4"	"大家"
"3"	"我"
"1"	"能"
"1"	"够"
"1"	"明年"
"1"	"能够"
"2"	"机会"
"2"	"爸妈"
"2"	"掌珠"
"2"	"能"
"2"	"出人头地"
"4"	"支持"
"4"	"惠顾"
"4"	"并"
"4"	"带给"
"4"	"明年"
"4"	"就是"
"4"	"喜悦"
"4"	"祝福"
"4"	"收罗"
"2"	"能"
"2"	"看待"
"2"	"他们"
"2"	"能"
"3"	"大家"
"3"	"高抬贵手"
"3"	"不要"
"3"	"政府"
"3"	"他"
"4"	"怀念"
"4"	"他们"
"4"	"抱有"
"4"	"意甲"
"4"	"线"
"4"	"他们"
"2"	"寻求"
"2"	"她们"
"2"	"能"
"2"	"交涉"
"3"	"我"
"3"	"今后"
"3"	"我"
"1"	"影响力"
"1"	"我们"
"1"	"政府"
"1"	"能够"
"1"	"帮助"
"2"	"能"
"2"	"我们"
"2"	"能"
"2"	"我们"
"2"	"事情"
"4"	"因势利导"
"3"	"他"
"3"	"看到"
"3"	"更多"
"4"	"港府"
"4"	"内地人"
"4"	"安危"
"2"	"他"
"2"	"能"
"4"	"当然"
"4"	"各界"
"4"	"关怀"
"2"	"能"
"2"	"看看"
"3"	"父母亲"
"3"	"他"
"3"	"可以"
"2"	"能"
"4"	"未来"
"4"	"满怀"
"4"	"憧憬"
"4"	"进军"
"3"	"政府"
"3"	"新国"
"3"	"他"
"4"	"辞"
"4"	"哀痛"
"4"	"尽力"
"2"	"公元"
"2"	"能"
"4"	"民众"
"4"	"符合"
"4"	"不幸"
"4"	"自由"
"4"	"和平"
"4"	"格"
"4"	"军售"
"4"	"殷切"
"4"	"台商"
"4"	"份子"
"4"	"不可能"
"4"	"忽视"
"4"	"青年"
"4"	"羽毛球"
"4"	"高"
"4"	"乒乓球界"
"4"	"柳智惠"
"4"	"退役"
"4"	"成为"
"4"	"进展表"
"4"	"赞赏"
"4"	"将来"
"4"	"更"
"4"	"很"
"4"	"只是"
"4"	"市场"
"4"	"很"
"4"	"高"
"4"	"罢了"
"4"	"并"
"4"	"在下"
"4"	"民众"
"4"	"对"
"4"	"政府"
"4"	"杜鲁门"
"2"	"国人"
"2"	"能"
"2"	"未来"
"2"	"另一方面"
"2"	"未来"
"4"	"港府"
"4"	"拿来"
"4"	"更"
"4"	"更"
