"cluster"	"sigcol"
"1"	"进步"
"1"	"内阁"
"1"	"自许"
"1"	"内阁"
"1"	"转型"
"1"	"张俊雄"
"1"	"说明"
"1"	"政府"
"1"	"学校院"
"1"	"经营"
"1"	"需"
"1"	"努力"
"1"	"合作"
"1"	"国内外"
"1"	"七十余"
"1"	"表"
"1"	"演"
"1"	"及"
"1"	"原住民"
"1"	"部落"
"1"	"及"
"1"	"市府"
"1"	"努力"
"1"	"打拼"
"1"	"支"
"1"	"先进"
"1"	"入"
"1"	"九二一"
"1"	"地震"
"1"	"研究"
"1"	"研究"
"1"	"团队"
"1"	"蒐集到"
"1"	"笼埔"
"1"	"入"
"1"	"九二一"
"1"	"地震"
"1"	"研究"
"1"	"团队"
"1"	"研究"
"1"	"蒐集到"
"1"	"笼埔"
"1"	"完整"
"1"	"流标"
"1"	"新"
"1"	"未来"
"1"	"包括"
"1"	"未来"
"1"	"那"
"1"	"组"
"1"	"出线"
"1"	"中油"
"1"	"合作"
"1"	"中油"
"1"	"对于"
"1"	"指教"
"1"	"行政院"
"1"	"谦虚"
"1"	"团队"
"1"	"固"
"1"	"然"
"1"	"自认"
"1"	"政府"
"1"	"展现"
"1"	"工作"
"1"	"精神"
"1"	"支持"
"1"	"张俊雄"
"1"	"政府"
"1"	"行政"
"1"	"效率"
"1"	"服务"
"1"	"团结"
"1"	"紧密"
"1"	"成员"
"1"	"宋楚瑜"
"1"	"县民"
"1"	"彭"
"1"	"县长"
"1"	"领导"
"3"	"国内外"
"3"	"人才"
"3"	"阵容"
"3"	"未来"
"1"	"包含"
"1"	"合作"
"1"	"精神"
"1"	"马英九"
"1"	"如期"
"1"	"在在"
"1"	"展现"
"1"	"行政"
"1"	"效率"
"1"	"决心"
"1"	"担任"
"1"	"慈"
"1"	"济"
"1"	"医疗"
"1"	"历经"
"1"	"各"
"1"	"特色"
"1"	"花车"
"1"	"白契哥"
"1"	"竞选"
"1"	"涉嫌"
"1"	"收受"
"1"	"大三元队"
"1"	"煤集"
"1"	"中信队"
"1"	"间"
"1"	"10余"
"1"	"行政"
"1"	"改善"
"1"	"登山"
"1"	"接待"
"1"	"适应"
"1"	"登山"
"1"	"旅游"
"1"	"薄弱"
"1"	"后进"
"1"	"军"
"1"	"先进"
"2"	"竞赛"
"2"	"合作"
"2"	"支"
"2"	"鸟巢"
"2"	"方案"
"1"	"入境"
"1"	"如期"
"1"	"赴"
"1"	"旅游"
"1"	"押金"
"1"	"西藏"
"1"	"登山"
"1"	"外国"
"1"	"下山"
"1"	"应对"
"1"	"研究"
"1"	"经过"
"1"	"努力"
"1"	"旅游"
"1"	"互访"
"1"	"旅游局"
"1"	"新"
"1"	"入境"
"1"	"旅游"
"1"	"接待"
"1"	"业务"
"1"	"新"
"1"	"成员"
"1"	"加入"
"1"	"航天飞机"
"1"	"管"
"1"	"理"
"1"	"接替"
"1"	"原有"
"1"	"百余"
"1"	"前往"
"1"	"团队"
"1"	"是以"
"1"	"驾车"
"1"	"游"
"1"	"自助"
"1"	"游"
"1"	"及"
"1"	"旅游"
"1"	"悉数"
"3"	"参赛"
"3"	"留"
"1"	"制服"
"1"	"培养"
"1"	"自律"
"1"	"探险"
"1"	"特首"
"1"	"执政"
"1"	"组成"
"1"	"强化"
"1"	"人类基因组"
"1"	"研究"
"1"	"新"
"1"	"政府"
"1"	"执政"
"1"	"大致"
"1"	"底定"
"3"	"传讯"
"3"	"合作"
"3"	"大家"
"3"	"士气"
"1"	"负"
"1"	"组团"
"1"	"出境"
"1"	"旅游"
"1"	"及"
"1"	"出境"
"3"	"副院长"
"3"	"李世"
"3"	"带领"
"3"	"研发出"
"1"	"及"
"1"	"马华"
"1"	"完整"
"1"	"迎接"
"1"	"马华"
"1"	"意识"
"1"	"优秀"
"1"	"刻上"
"1"	"番号"
"1"	"上校"
"1"	"整"
"1"	"珠江三角洲"
"1"	"员"
"1"	"独立国"
"1"	"素质"
"1"	"落差"
"3"	"球场"
"3"	"表现"
"3"	"如同"
"3"	"球场"
"2"	"足球队"
"2"	"球迷"
"2"	"支"
"2"	"知名度"
"2"	"赛"
"2"	"两"
"2"	"支"
"2"	"退出"
"2"	"比赛"
"2"	"职篮"
"3"	"幸福队"
"3"	"业余"
"3"	"甲组"
"2"	"南美"
"2"	"支"
"2"	"劲旅"
"2"	"阿根廷"
"2"	"谦逊"
"2"	"职篮"
"2"	"无法"
"2"	"复赛"
"2"	"其余"
"2"	"四"
"2"	"支"
"2"	"归"
"2"	"中广"
"2"	"战神队"
"2"	"金钱"
"1"	"中广"
"1"	"中广"
"1"	"战神队"
"1"	"投注"
"1"	"分摊"
"1"	"付"
"3"	"队"
"3"	"参加"
"3"	"甲组"
"3"	"註册"
"3"	"註册"
"3"	"註册"
"3"	"球队"
"2"	"合库"
"2"	"总教练"
"2"	"合库"
"2"	"支"
"2"	"体坛"
"2"	"队"
"2"	"合库"
"2"	"桌球"
"2"	"支"
"2"	"打球"
"2"	"打"
"2"	"好球"
"2"	"支"
"2"	"斗志"
"3"	"谈拢"
"3"	"致使"
"3"	"中广业"
"3"	"余"
"3"	"无法"
"3"	"参加"
"3"	"甲组"
"2"	"国际队"
"2"	"五十八"
"2"	"支"
"2"	"六十六"
"2"	"队"
"2"	"参加"
"3"	"球队"
"3"	"队"
"3"	"忽视"
"3"	"球迷"
"3"	"加入"
"1"	"中广"
"1"	"篮球"
"3"	"宏国"
"3"	"无法"
"3"	"球季"
"3"	"两"
"3"	"礼拜"
"3"	"体能"
"1"	"打球"
"1"	"代表"
"1"	"感谢台"
"1"	"乡会"
"1"	"美意"
"3"	"夺得"
"3"	"冠军"
"3"	"水球队"
"3"	"队员"
"3"	"亚洲"
"3"	"出色"
"3"	"结"
"3"	"束"
"3"	"亚洲杯"
"3"	"冠军"
"3"	"雷吉"
"3"	"米勒"
"3"	"领"
"3"	"袖"
"3"	"球队"
"3"	"还是"
"3"	"不得不"
"3"	"忍痛"
"3"	"剩"
"3"	"球星"
"3"	"冠军"
"3"	"获得"
"3"	"足协"
"3"	"集体"
"3"	"称号"
"3"	"冬训"
"3"	"世界杯"
"3"	"其它"
"3"	"亚洲"
"3"	"日本队"
"3"	"优势"
"3"	"进攻"
"3"	"为"
"3"	"打好"
"3"	"场"
"3"	"比赛"
"3"	"扎加洛"
"3"	"巴西"
"3"	"国家队"
"3"	"联盟"
"3"	"加盟"
"3"	"NBA"
"3"	"八一"
"3"	"队"
"3"	"王治郅"
"1"	"队伍"
"1"	"弱点"
"1"	"优秀"
"1"	"打好"
"1"	"善于"
"1"	"打"
"3"	"广东队"
"3"	"大意"
"3"	"广东队"
"3"	"打"
"3"	"淘汰"
"3"	"韩国队"
"3"	"决赛"
"3"	"东亚"
"3"	"包围圈"
"3"	"第五"
"3"	"杀进"
"3"	"亚洲杯"
"2"	"冠军"
"2"	"奖杯"
"2"	"学校杯"
"2"	"16"
"2"	"支"
"2"	"分"
"2"	"4"
"2"	"组"
"2"	"单循环赛"
"2"	"获得"
"3"	"参赛"
"3"	"亚洲"
"3"	"足球"
"3"	"足协"
"3"	"冬训"
"3"	"使"
"3"	"为"
"3"	"训练"
"3"	"球员"
"3"	"转会"
"3"	"俱乐部"
"3"	"俱乐部"
"3"	"教练"
"3"	"带领"
"3"	"取得"
"3"	"英格兰队"
"3"	"夺取"
"2"	"北方"
"2"	"足球赛"
"2"	"决赛"
"2"	"两"
"2"	"支"
"2"	"回合"
"2"	"0"
"3"	"英格兰"
"3"	"足总"
"3"	"命运"
"3"	"寄托"
"3"	"主教"
"3"	"练"
"3"	"埃里克森"
"3"	"使"
"3"	"凝聚力"
"3"	"埃里克森"
"3"	"李辉"
"3"	"技"
"3"	"战术"
"3"	"训练"
"3"	"为"
"3"	"宝山"
"2"	"骑士队"
"2"	"不败"
"2"	"4"
"2"	"支"
"2"	"3"
"2"	"支"
"2"	"球队"
"2"	"76"
"2"	"两"
"2"	"其他"
"2"	"支"
"2"	"德国"
"2"	"参加"
"2"	"两"
"2"	"欧洲"
"2"	"赛事"
"2"	"欧洲"
"2"	"击败"
"2"	"支"
"2"	"百万富翁队"
"2"	"总成绩"
"2"	"第二"
"2"	"获得"
"2"	"欧洲"
"2"	"联盟杯"
"2"	"轮"
"2"	"3"
"2"	"支"
"2"	"德国"
"2"	"参加"
"2"	"联盟杯"
"2"	"第二"
"2"	"轮"
"2"	"第二"
"2"	"回合"
"2"	"比赛"
"2"	"始"
"2"	"两"
"2"	"支"
"2"	"球员"
"2"	"比赛"
"2"	"中上"
"3"	"德国"
"3"	"足"
"3"	"主教"
"3"	"练"
"3"	"鲁迪"
"3"	"弗勒尔"
"3"	"德国队"
"3"	"昨晚"
"2"	"前"
"2"	"两"
"2"	"进入"
"2"	"决赛"
"2"	"四"
"2"	"支"
"2"	"取得"
"2"	"亚洲"
"2"	"参加"
"2"	"表现"
"2"	"满意"
"2"	"支"
"2"	"非常"
"2"	"进入"
"2"	"决赛"
"2"	"两"
"2"	"支"
"2"	"突尼斯"
"2"	"会师"
"2"	"卫冕"
"2"	"冠军"
"2"	"队"
"2"	"决赛"
"3"	"两"
"3"	"球星"
"3"	"较量"
"3"	"胜负"
"3"	"关键"
"3"	"小组"
"3"	"积分"
"3"	"榜"
"3"	"第二"
"3"	"开赛"
"3"	"教练"
"3"	"布朗"
"3"	"琢磨"
"3"	"明星"
"3"	"佩鲁贾"
"3"	"球员"
"3"	"马明"
"3"	"两"
"2"	"参加"
"2"	"联盟"
"2"	"杯赛"
"2"	"另外"
"2"	"支"
"2"	"德国"
"2"	"客场"
"2"	"作战"
"2"	"凯泽斯劳"
"2"	"滕队"
"3"	"张恩华"
"3"	"队员"
"3"	"夺冠"
"3"	"中坚力"
"3"	"夺冠"
"3"	"A"
"3"	"联赛"
"3"	"赛季"
"3"	"为"
"3"	"甲"
"3"	"A"
"3"	"奥索"
"3"	"诺"
"3"	"队"
"3"	"降级"
"3"	"意大利"
"3"	"队员"
"3"	"足球"
"3"	"俱乐部"
"3"	"俱乐部"
"3"	"甲"
"3"	"B"
"3"	"联赛"
"3"	"参赛"
"3"	"资格"
"3"	"整体"
"3"	"俱乐部"
"3"	"参加"
"3"	"甲"
"3"	"B"
"3"	"联赛"
"3"	"主教练"
"3"	"球队"
"3"	"还是"
"3"	"适应"
"3"	"塞哈范"
"3"	"两"
"3"	"足球"
"3"	"俱乐部"
"3"	"支"
"3"	"甲"
"3"	"B"
"3"	"联赛"
"3"	"参赛"
"3"	"资格"
"3"	"整体"
"3"	"主帅"
"3"	"英超"
"3"	"纽卡斯尔"
"3"	"联队"
"3"	"主教练"
"3"	"伊纳西奥"
"3"	"球员"
"3"	"球衣"
"2"	"女足"
"2"	"大联盟"
"2"	"共有"
"2"	"8"
"2"	"支"
"2"	"组委会"
"2"	"实力"
"2"	"支"
"2"	"取得"
"2"	"成绩"
"2"	"孙雯"
"3"	"3"
"3"	"篮板球"
"3"	"胜"
"3"	"3"
"3"	"负"
"3"	"雄鹿队"
"2"	"支"
"2"	"甲"
"2"	"A"
"2"	"海埂"
"3"	"队"
"3"	"斯塔克豪斯"
"3"	"尽管"
"1"	"球队"
"1"	"海埂"
"1"	"报到"
"1"	"海牛队"
"1"	"头筹"
"1"	"报到"
"1"	"其他"
"1"	"紧随"
"1"	"海埂"
"2"	"甲级"
"2"	"联赛"
"2"	"支"
"2"	"强"
"2"	"桑德"
"2"	"兰队"
"2"	"两"
"3"	"俱乐部"
"3"	"训练"
"3"	"球员"
"3"	"转会"
"3"	"这样"
"3"	"队伍"
"3"	"训练"
"3"	"水平"
"3"	"状态"
"3"	"上去"
"3"	"其他"
"3"	"比赛"
"3"	"足球"
"3"	"职业"
"3"	"职业"
"3"	"球员"
"3"	"比赛"
"1"	"场地"
"1"	"水平"
"1"	"进不了"
"3"	"总冠军"
"3"	"球迷"
"3"	"陷入"
"2"	"退出"
"2"	"赛季"
"2"	"失去"
"2"	"优势"
"2"	"为"
"2"	"支"
"3"	"4"
"3"	"队"
"3"	"联队"
"1"	"奇才"
"1"	"薪水"
"1"	"占去"
"1"	"分"
"1"	"致使"
"1"	"奇才队"
"3"	"俱乐部"
"3"	"闲暇"
"3"	"杯赛"
"3"	"进入"
"3"	"强"
"3"	"参加"
"3"	"世界杯"
"3"	"绩"
"2"	"参加"
"2"	"赛"
"2"	"8"
"2"	"支"
"2"	"南非队"
"2"	"NBA"
"2"	"联盟"
"2"	"成绩"
"2"	"差"
"2"	"两"
"2"	"支"
"2"	"公牛"
"2"	"胜"
"2"	"NBA"
"2"	"联盟"
"2"	"成绩"
"2"	"差"
"2"	"两"
"2"	"支"
"2"	"公牛"
"2"	"胜"
"2"	"乙级队"
"2"	"排名"
"2"	"靠"
"2"	"支"
"2"	"再次"
"2"	"交锋"
"2"	"足球队"
"3"	"球队"
"3"	"参加"
"3"	"预赛"
"3"	"参加"
"3"	"预赛"
"3"	"级别"
"3"	"对手"
"3"	"热身"
"3"	"决赛"
"3"	"获得"
"3"	"世界杯"
"3"	"预选赛"
"3"	"决赛"
"3"	"资格"
"3"	"分"
"3"	"墨西哥队"
"3"	"皮蒂"
"3"	"诺"
"3"	"执教"
"3"	"凯尔"
"3"	"特人队"
"3"	"3"
"3"	"赛季"
"3"	"战绩"
"3"	"为"
"3"	"胜"
"3"	"146"
"3"	"负"
"3"	"球队"
"3"	"两"
"3"	"队"
"3"	"联盟"
"3"	"领军"
"3"	"开拓者"
"3"	"连胜"
"3"	"76"
"3"	"英格兰"
"3"	"起色"
"2"	"打"
"2"	"12"
"2"	"支"
"2"	"训练"
"2"	"支"
"2"	"训练"
"2"	"国安队"
"2"	"离开"
"3"	"还是"
"3"	"贡献"
"3"	"分"
"3"	"领"
"3"	"打"
"3"	"12"
"3"	"分"
"3"	"防守"
"3"	"纪录"
"3"	"最佳"
"3"	"91"
"3"	"战胜"
"3"	"波特兰"
"3"	"者队"
"3"	"依然"
"3"	"排名"
"3"	"并列"
"3"	"第三十六"
"3"	"亚洲"
"3"	"排名"
"3"	"日本队"
"2"	"支"
"2"	"英格兰"
"2"	"冠军"
"2"	"比赛"
"2"	"足球"
"2"	"支"
"2"	"梧州"
"2"	"参训"
"2"	"足球"
"3"	"亮相"
"3"	"训练场"
"3"	"韦斯利"
"3"	"任命为"
"3"	"球队"
"3"	"队长"
"2"	"甲级"
"2"	"球队"
"2"	"分成"
"2"	"两"
"2"	"组"
"2"	"8"
"2"	"支"
"2"	"乙级"
"2"	"分"
"2"	"其它"
"2"	"两"
"2"	"组"
"2"	"乙级队"
"1"	"甲级队"
"1"	"历届"
"1"	"比赛"
"1"	"表现"
"1"	"基辅"
"1"	"狄纳莫队"
"1"	"斯巴达"
"3"	"前锋"
"3"	"俱乐部"
"3"	"热身赛"
"3"	"3"
"3"	"外援"
"3"	"出征"
"3"	"甲"
"3"	"B"
"3"	"联赛"
"3"	"主力"
"3"	"阵容"
"2"	"凯泽斯劳滕队"
"2"	"主教练"
"2"	"布雷"
"2"	"3"
"2"	"支"
"2"	"夺冠"
"2"	"沙尔克"
"2"	"队"
"2"	"拜仁"
"3"	"东道主"
"3"	"打入"
"3"	"赛"
"3"	"进入"
"3"	"第五"
"3"	"上下"
"3"	"从来"
"3"	"沾沾自喜"
"3"	"四"
"3"	"积分"
"3"	"夺冠"
"3"	"时刻"
"3"	"12"
"3"	"分"
"3"	"头号"
"3"	"功臣"
"3"	"佩顿"
"2"	"俱乐部"
"2"	"两"
"2"	"支"
"2"	"英超"
"2"	"埃弗"
"2"	"顿"
"2"	"俱乐部"
"2"	"俱乐部"
"2"	"对阵"
"2"	"四"
"2"	"支"
"3"	"足球"
"3"	"俱乐部"
"3"	"更名为"
"3"	"队"
"3"	"联"
"3"	"赛"
"3"	"决赛"
"3"	"入场券"
"3"	"两"
"3"	"获胜"
"3"	"主场"
"3"	"作战"
"3"	"头号"
"3"	"前锋"
"3"	"张欧影"
"3"	"张欧影"
"2"	"获得"
"2"	"3"
"2"	"支"
"2"	"冠军"
"2"	"巴西队"
"2"	"参加"
"2"	"获得"
"2"	"冠亚军"
"3"	"乔丹"
"3"	"分"
"3"	"8"
"3"	"篮板"
"3"	"只有"
"3"	"命中率"
"3"	"不得不"
"3"	"最后"
"2"	"杯赛"
"2"	"最佳"
"2"	"射手"
"2"	"3"
"2"	"支"
"2"	"卡利"
"2"	"体育队"
"2"	"获得"
"2"	"足球"
"2"	"乌拉圭"
"2"	"智利"
"2"	"各"
"2"	"仅有"
"2"	"支"
"2"	"跻身"
"2"	"阶段"
"2"	"比赛"
"2"	"南美洲"
"2"	"进入"
"2"	"16"
"2"	"强"
"2"	"支"
"2"	"厮杀"
"2"	"意大利"
"2"	"3"
"2"	"支"
"2"	"跻身"
"2"	"欧洲"
"2"	"冠军"
"2"	"联赛"
"2"	"决赛"
"3"	"获胜"
"3"	"为"
"3"	"晋级"
"3"	"圣安东尼奥"
"3"	"马刺队"
"3"	"对抗"
"3"	"克星"
"3"	"太阳队"
"2"	"季后赛"
"2"	"最多"
"2"	"前"
"2"	"支"
"2"	"仍旧"
"2"	"尼克斯"
"2"	"队"
"1"	"足坛"
"1"	"偏偏"
"1"	"鹤立鸡群"
"3"	"比赛"
"3"	"组"
"3"	"选择"
"3"	"赛制"
"3"	"女足"
"2"	"支"
"2"	"进入"
"2"	"轮"
"2"	"76"
"2"	"人队"
"2"	"小牛队"
"3"	"尽管"
"3"	"4"
"3"	"分"
"3"	"钟"
"3"	"联赛"
"3"	"连续"
"3"	"赛"
"3"	"踢入"
"3"	"德国"
"3"	"北方"
"3"	"联赛"
"3"	"积分"
"2"	"任何"
"2"	"支"
"2"	"来说"
"2"	"球员"
"2"	"为"
"2"	"36"
"2"	"支"
"2"	"参赛"
"2"	"分组赛"
"3"	"末位"
"3"	"球队"
"3"	"降为"
"3"	"乙级队"
"3"	"参加"
"3"	"决赛"
"3"	"阶段"
"3"	"参加"
"3"	"足球赛"
"3"	"赛季"
"3"	"进行到"
"3"	"英格兰"
"3"	"欧洲"
"3"	"两"
"3"	"杯"
"3"	"赛"
"3"	"赛季"
"3"	"冲进"
"3"	"法甲"
"3"	"教练"
"3"	"克"
"3"	"训练"
"3"	"杰克逊"
"3"	"皇马"
"3"	"足球队"
"3"	"球迷"
"3"	"比赛"
"3"	"球队"
"3"	"循环赛制"
"3"	"参加"
"3"	"归入"
"3"	"第五"
"3"	"级别"
"3"	"组"
"2"	"剩下"
"2"	"四"
"2"	"支"
"2"	"甲级"
"2"	"球队"
"2"	"其它"
"2"	"各"
"2"	"级别"
"2"	"队"
"2"	"成绩"
"2"	"分"
"2"	"在下"
"2"	"赛季"
"2"	"乙级"
"2"	"两"
"2"	"支"
"2"	"球队"
"2"	"亚特兰大队"
"2"	"雷吉纳队"
"1"	"前"
"1"	"分到"
"1"	"等级"
"1"	"对付"
"1"	"西亚"
"3"	"小牛队"
"3"	"NBA"
"3"	"强"
"3"	"马刺队"
"3"	"诺"
"2"	"赛"
"2"	"两"
"2"	"支"
"2"	"降级"
"2"	"冰联"
"3"	"西班牙"
"3"	"巴塞罗"
"3"	"俱乐部"
"3"	"犯规"
"3"	"次数"
"3"	"比赛"
"3"	"球迷"
"3"	"对手"
"3"	"缺席"
"3"	"两"
"3"	"场"
"3"	"比赛"
"3"	"一共"
"3"	"为"
"3"	"出战"
"3"	"32"
"3"	"攻入"
"3"	"球"
"2"	"支"
"2"	"队伍"
"2"	"绩"
"2"	"支"
"2"	"进入"
"2"	"第二"
"2"	"轮"
"2"	"南美"
"2"	"足联"
"2"	"其他"
"3"	"战术"
"3"	"风格"
"3"	"范甘迪"
"3"	"防守"
"3"	"进攻"
"2"	"西班牙"
"2"	"支"
"2"	"豪门"
"2"	"皇家"
"2"	"马德里"
"2"	"可能"
"2"	"后来居上"
"2"	"英格兰队"
"2"	"场"
"2"	"从来"
"2"	"支"
"2"	"能够"
"2"	"连续"
"2"	"赢得"
"2"	"客场"
"2"	"比赛"
"3"	"队员"
"3"	"军训"
"1"	"女排"
"2"	"支"
"2"	"参加"
"2"	"比赛"
"2"	"王"
"2"	"守"
"3"	"场"
"3"	"比赛"
"3"	"教练员"
"3"	"足球"
"3"	"赛事"
"3"	"参赛"
"3"	"豪"
"3"	"主力"
"3"	"球员"
"3"	"受伤"
"1"	"BA"
"1"	"两"
"1"	"关键"
"1"	"阿森纳"
"1"	"招兵买马"
"1"	"阿森纳"
"3"	"获得"
"3"	"前"
"3"	"两"
"3"	"获得"
"3"	"参赛"
"3"	"资格"
"3"	"赢不了"
"3"	"球"
"3"	"闹"
"1"	"后攻"
"1"	"欧洲"
"1"	"球点"
"1"	"球点"
"3"	"两"
"3"	"妙传"
"3"	"帮助"
"3"	"战胜"
"3"	"皇马"
"3"	"夺得"
"3"	"冠军"
"2"	"唯一"
"2"	"支"
"2"	"全"
"2"	"胜"
"2"	"荷兰队"
"2"	"日本队"
"2"	"分别"
"2"	"战胜"
"2"	"荷兰队"
"2"	"进入"
"2"	"决赛圈"
"2"	"支"
"2"	"单循环赛"
"2"	"积分"
"2"	"巴西"
"2"	"阿根廷"
"2"	"乌拉圭"
"2"	"支"
"2"	"获得"
"2"	"参加"
"2"	"篮球赛"
"2"	"赛区"
"2"	"比赛"
"2"	"开赛"
"2"	"支"
"2"	"进入"
"2"	"决赛"
"2"	"阶段"
"2"	"比赛"
"2"	"两"
"2"	"支"
"2"	"成绩"
"2"	"队"
"3"	"12"
"3"	"实力"
"3"	"强"
"3"	"甲级"
"3"	"G"
"3"	"12"
"2"	"日本队"
"2"	"对阵"
"2"	"另外"
"2"	"两"
"2"	"支"
"2"	"进入"
"2"	"决赛"
"2"	"台北队"
"2"	"朝鲜队"
"2"	"足球"
"2"	"联盟"
"2"	"意乙"
"2"	"扩军"
"2"	"支"
"2"	"为"
"2"	"意大利"
"2"	"足联"
"3"	"来说"
"3"	"非常"
"3"	"融入"
"3"	"适应"
"3"	"英超"
"3"	"联赛"
"3"	"帮助"
"3"	"尔西"
"3"	"取得"
"1"	"帷幕"
"1"	"参赛"
"1"	"3"
"1"	"报到"
"1"	"组委会"
"3"	"预选"
"3"	"赛"
"3"	"18"
"3"	"主教"
"3"	"练"
"3"	"沈祥福"
"3"	"球员"
"2"	"乙级"
"2"	"升入"
"2"	"甲级"
"2"	"甲级"
"2"	"4"
"2"	"支"
"2"	"降入"
"2"	"乙级"
"2"	"甲级队"
"1"	"足协"
"1"	"纳瓦罗"
"1"	"赢"
"3"	"队"
"3"	"水平"
"3"	"中亚"
"3"	"水平"
"3"	"球队"
"3"	"甲级"
"3"	"联赛"
"3"	"倒数"
"3"	"附加赛"
"3"	"胜"
"3"	"跻身"
"3"	"甲级队"
"2"	"世界杯"
"2"	"决赛"
"2"	"阶段"
"2"	"比赛"
"2"	"依然"
"2"	"32"
"2"	"支"
"2"	"参加"
"2"	"东道主"
"2"	"德国队"
"2"	"惟一"
"2"	"支"
"3"	"场"
"3"	"比赛"
"3"	"获胜"
"3"	"B"
"3"	"组"
"3"	"出线"
