"cluster"	"sigcol"
"2"	"个"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"逐步"
"2"	"展开"
"2"	"发展"
"2"	"合作"
"2"	"重点"
"2"	"农业"
"2"	"轻工"
"2"	"等"
"2"	"双方"
"2"	"空白"
"2"	"发展"
"2"	"中国家"
"2"	"在"
"2"	"新"
"2"	"技术"
"2"	"合作"
"2"	"个"
"4"	"信息技术"
"4"	"传统"
"4"	"产业"
"4"	"在"
"4"	"工业"
"4"	"工业"
"5"	"不同"
"5"	"航天"
"5"	"个"
"5"	"各"
"5"	"航天"
"4"	"研制"
"4"	"标志"
"4"	"我国"
"4"	"在"
"4"	"看齐"
"4"	"科学"
"4"	"化学"
"4"	"与"
"4"	"学"
"4"	"等"
"4"	"个"
"4"	"研究"
"4"	"科研"
"2"	"各"
"2"	"成果"
"2"	"推动"
"2"	"中非"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"友好"
"2"	"合作"
"2"	"产"
"2"	"投资"
"2"	"扩大"
"2"	"对外"
"2"	"经济"
"2"	"合作"
"2"	"经济"
"2"	"技"
"2"	"文化"
"2"	"等"
"2"	"各"
"2"	"个"
"2"	"合作"
"2"	"个"
"2"	"新"
"5"	"在"
"5"	"防治"
"5"	"艾滋病"
"5"	"艾滋病"
"5"	"等"
"5"	"取得"
"5"	"进展"
"2"	"加深"
"2"	"双边"
"2"	"关系"
"2"	"特别"
"2"	"在"
"2"	"经贸"
"2"	"关系"
"2"	"公共"
"4"	"涉及"
"4"	"自然科"
"4"	"学"
"4"	"人文"
"4"	"科学"
"4"	"各"
"4"	"个"
"4"	"图文并茂"
"4"	"画册"
"4"	"在"
"4"	"高技术"
"4"	"创业"
"4"	"投资"
"4"	"研究"
"4"	"研究"
"4"	"教育"
"2"	"进一步"
"2"	"加强"
"2"	"中德"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"友好"
"2"	"合作"
"2"	"双方"
"2"	"在"
"2"	"信息产业"
"2"	"等"
"2"	"合作"
"2"	"交换"
"5"	"议事日程"
"5"	"在"
"5"	"外交"
"5"	"重大"
"2"	"信息技术"
"2"	"等"
"2"	"科学"
"2"	"合作"
"2"	"各"
"2"	"个"
"2"	"取得"
"5"	"我国"
"5"	"在"
"5"	"各"
"5"	"个"
"5"	"全面"
"5"	"迈出"
"5"	"追赶"
"5"	"先进"
"5"	"步伐"
"4"	"竞争"
"4"	"学术"
"4"	"在"
"4"	"各"
"4"	"学科"
"4"	"学术"
"4"	"造诣"
"4"	"显著"
"5"	"运输"
"5"	"20世纪"
"5"	"在"
"5"	"科学"
"5"	"取得"
"5"	"成就"
"5"	"科学"
"5"	"技术"
"4"	"积极"
"4"	"技术"
"4"	"重点"
"4"	"发展"
"4"	"技术"
"2"	"社会"
"2"	"进一步"
"2"	"促进"
"2"	"两国"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"合作"
"4"	"生命"
"4"	"科学"
"4"	"航天"
"4"	"技术"
"4"	"等"
"4"	"各"
"4"	"个"
"4"	"研究"
"4"	"基因"
"4"	"等"
"4"	"生物"
"4"	"信息技术"
"4"	"在"
"4"	"化学物质"
"4"	"研究"
"4"	"研究"
"4"	"新"
"4"	"突破"
"4"	"宏观"
"4"	"广度"
"4"	"扩展"
"4"	"物性"
"4"	"研究"
"5"	"携手"
"5"	"在"
"5"	"个"
"5"	"专家"
"5"	"学者"
"5"	"开辟"
"5"	"就业"
"5"	"增收"
"5"	"新"
"5"	"途径"
"5"	"新"
"5"	"在"
"2"	"发展"
"2"	"与"
"2"	"关系"
"2"	"加强"
"2"	"两国"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"友好"
"2"	"合作"
"2"	"一贯"
"2"	"政治"
"2"	"经贸"
"2"	"科技"
"2"	"文化"
"2"	"等"
"2"	"各"
"2"	"个"
"2"	"友好"
"2"	"合作"
"2"	"进一步"
"2"	"扩大"
"2"	"交往"
"2"	"两国"
"2"	"深港"
"2"	"在"
"2"	"个"
"2"	"加强"
"2"	"合作"
"2"	"政治"
"2"	"对话"
"2"	"发展"
"2"	"国"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"特别"
"2"	"在"
"2"	"经济"
"2"	"文化"
"2"	"合作"
"2"	"加强"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"友好"
"2"	"合作"
"4"	"集中力量"
"4"	"在"
"4"	"技"
"4"	"与"
"2"	"印"
"2"	"在"
"2"	"信息技术"
"2"	"广泛"
"2"	"开展"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"发展"
"2"	"与"
"2"	"进一步"
"2"	"加强"
"2"	"在"
"2"	"诸多"
"2"	"合作"
"2"	"多斯桑托斯"
"2"	"在"
"4"	"个"
"4"	"科研"
"4"	"个"
"4"	"专业"
"4"	"涵盖"
"4"	"机械"
"4"	"制造"
"4"	"生物"
"4"	"制药"
"4"	"电子"
"4"	"技术"
"4"	"应用"
"4"	"军事"
"4"	"安全"
"5"	"在"
"5"	"科技"
"5"	"取得"
"5"	"重大"
"4"	"在"
"4"	"考古学"
"4"	"解剖学"
"4"	"外科"
"4"	"等"
"4"	"开发出"
"5"	"取得"
"5"	"突出"
"5"	"改革"
"5"	"成效"
"5"	"显著"
"5"	"个"
"5"	"发展"
"2"	"加强"
"2"	"合作"
"2"	"在"
"2"	"在"
"2"	"能源"
"2"	"衍生"
"2"	"产品"
"2"	"开展"
"2"	"合作"
"4"	"等"
"4"	"个"
"5"	"处于"
"5"	"在"
"5"	"个"
"5"	"举足"
"5"	"轻重"
"5"	"在"
"2"	"国"
"2"	"进一步"
"2"	"加强"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"特别"
"2"	"经济"
"2"	"领域"
"2"	"合作"
"4"	"涉及"
"4"	"信息技术"
"4"	"生物"
"4"	"新材料"
"4"	"等"
"4"	"新"
"4"	"技术"
"2"	"与"
"2"	"开展"
"2"	"多"
"2"	"交往"
"2"	"两国"
"2"	"与"
"2"	"在"
"2"	"合作"
"2"	"潜力"
"2"	"巨大"
"2"	"副司长"
"4"	"标志"
"4"	"开发"
"4"	"在"
"4"	"金融"
"4"	"服务"
"4"	"民营经济"
"4"	"新"
"4"	"突破"
"4"	"冷门"
"4"	"领域"
"4"	"最初"
"4"	"研究"
"4"	"一些"
"4"	"转行"
"4"	"热门"
"4"	"领域"
"2"	"阿利奥"
"2"	"两国"
"2"	"在"
"2"	"军事"
"2"	"开展"
"2"	"合作"
"2"	"俄法"
"5"	"加强"
"5"	"各"
"5"	"改革"
"5"	"打击"
"5"	"腐败"
"2"	"发展"
"2"	"两国"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"友"
"2"	"好"
"2"	"合作"
"2"	"关系"
"2"	"在"
"4"	"等"
"4"	"量子"
"4"	"信息"
"4"	"实验"
"4"	"个"
"4"	"重要"
"4"	"进展"
"2"	"在"
"2"	"农业"
"2"	"重工业"
"2"	"机械"
"2"	"等"
"2"	"合作"
"2"	"表示出"
"5"	"不断"
"5"	"探索"
"5"	"未知"
"5"	"50年"
"2"	"相互"
"2"	"信任"
"2"	"探讨"
"2"	"双边"
"2"	"合作"
"2"	"新"
"2"	"新"
"2"	"新"
"2"	"途径"
"2"	"双边"
"2"	"经贸"
"4"	"等"
"4"	"相投"
"4"	"资"
"4"	"哈"
"4"	"油气"
"4"	"在"
"4"	"投资"
"4"	"扩展"
"4"	"技术"
"4"	"个"
"2"	"积极"
"2"	"科技"
"2"	"合作"
"2"	"不断"
"2"	"扩展"
"2"	"长春市"
"2"	"民用"
"5"	"先河"
"5"	"非"
"5"	"经济"
"5"	"全面"
"5"	"进入"
"5"	"垄断"
"5"	"坚冰"
"5"	"再一次"
"4"	"教育"
"4"	"市政"
"4"	"公共"
"4"	"卫生"
"4"	"等"
"4"	"各"
"4"	"尤其"
"4"	"建筑"
"4"	"建筑"
"4"	"材料"
"4"	"在"
"4"	"经济"
"4"	"合作"
"4"	"投资"
"4"	"双重"
"4"	"经济"
"4"	"文化"
"4"	"社会"
"4"	"等"
"4"	"各"
"4"	"展"
"2"	"农业"
"2"	"合作"
"2"	"双方"
"2"	"探讨"
"2"	"个"
"2"	"重要"
"2"	"农业"
"2"	"与"
"2"	"合"
"2"	"作"
"2"	"在"
"2"	"经贸"
"2"	"往来"
"2"	"等"
"2"	"各"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"在"
"2"	"医药"
"2"	"交流"
"2"	"合作"
"2"	"成果"
"2"	"体育"
"2"	"事务"
"2"	"社会科"
"2"	"学"
"2"	"等"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"双方"
"2"	"互"
"2"	"机遇"
"2"	"开展"
"2"	"加强"
"2"	"在"
"2"	"信息"
"2"	"产业"
"2"	"合作"
"2"	"两国"
"2"	"在"
"2"	"合作"
"5"	"成就"
"5"	"在"
"5"	"人权"
"5"	"重要"
"5"	"进一步"
"4"	"在"
"4"	"政治"
"4"	"经济"
"4"	"等"
"4"	"改革"
"4"	"在"
"4"	"基础"
"4"	"设施"
"4"	"投资"
"4"	"遍布"
"4"	"各"
"4"	"省区市"
"4"	"投资"
"4"	"涵盖"
"4"	"传统"
"4"	"产业"
"4"	"高科技"
"4"	"产业"
"4"	"服务业"
"4"	"投资"
"5"	"体育"
"5"	"在"
"5"	"某些"
"2"	"在"
"2"	"财金"
"2"	"开展"
"2"	"人力"
"2"	"资源"
"2"	"开发"
"2"	"合作"
"4"	"与"
"4"	"转基因"
"4"	"在"
"4"	"医药"
"4"	"独辟"
"4"	"蹊径"
"4"	"转基因"
"4"	"技术"
"4"	"基因"
"2"	"合作"
"2"	"陈大济"
"2"	"中长期"
"2"	"在"
"2"	"CDMA"
"2"	"开展"
"2"	"良好"
"2"	"合作"
"2"	"两国"
"2"	"加强"
"2"	"在"
"2"	"沙尘暴"
"2"	"荒漠"
"2"	"等"
"2"	"合作"
"2"	"促进"
"2"	"国"
"2"	"环保"
"2"	"产业"
"2"	"合作"
"2"	"在"
"2"	"政治"
"2"	"文化"
"2"	"等"
"2"	"各"
"2"	"个"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"两国"
"2"	"在"
"2"	"生产"
"2"	"金融"
"2"	"CDMA"
"2"	"等"
"2"	"合作"
"2"	"在"
"2"	"基础"
"2"	"加强"
"4"	"技术"
"4"	"高端"
"4"	"研发"
"4"	"存在"
"4"	"空间"
"4"	"拓展"
"4"	"电子"
"4"	"在"
"4"	"许多"
"4"	"纸币"
"4"	"消费"
"4"	"在"
"4"	"专业"
"2"	"跨国"
"2"	"合作"
"2"	"在"
"2"	"合作"
"2"	"不断"
"2"	"拓宽"
"2"	"巨头"
"2"	"在"
"2"	"宗旨"
"2"	"促进"
"2"	"合作"
"2"	"相关"
"4"	"产品"
"4"	"航天"
"4"	"技术"
"4"	"产品"
"4"	"等"
"4"	"其它"
"4"	"高新"
"4"	"技术"
"4"	"产品"
"4"	"大幅度"
"5"	"判例"
"5"	"在"
"5"	"民商事"
"5"	"判例"
"2"	"关系"
"2"	"深化"
"2"	"两国"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"友好"
"2"	"合作"
"2"	"在"
"5"	"生产"
"5"	"流通"
"4"	"注重"
"4"	"在"
"4"	"传统"
"4"	"领域"
"4"	"拓展"
"4"	"服务"
"4"	"拓展"
"4"	"基础性"
"4"	"业务"
"4"	"主动性"
"2"	"关系"
"2"	"发展"
"2"	"两国"
"2"	"在"
"2"	"各"
"2"	"个"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"不断"
"2"	"扩大"
"2"	"发展"
"5"	"双方"
"5"	"尤其"
"5"	"推动"
"5"	"政治"
"5"	"全面"
"2"	"拓宽"
"2"	"华商"
"2"	"合作"
"2"	"与"
"2"	"合作"
"2"	"空间"
"4"	"电信"
"4"	"涉足"
"4"	"移动电话"
"4"	"服务"
"4"	"在"
"2"	"加强"
"2"	"两国"
"2"	"在"
"2"	"科技"
"2"	"经贸"
"2"	"等"
"2"	"各"
"2"	"合作"
"2"	"在"
"2"	"双方"
"2"	"在"
"2"	"经贸"
"2"	"外交"
"2"	"巨大"
"2"	"合作"
"2"	"潜力"
"4"	"投资"
"2"	"与"
"2"	"中方"
"2"	"开展"
"2"	"软件"
"2"	"合作"
"2"	"广泛"
"2"	"在"
"2"	"俄英美"
"2"	"在"
"2"	"加强"
"2"	"合作"
"2"	"标志"
"5"	"在"
"5"	"个"
"5"	"分歧"
"4"	"信息"
"4"	"等"
"4"	"加强"
"4"	"与"
"4"	"合作"
"4"	"考古学"
"4"	"研究"
"4"	"个"
"4"	"新兴"
"4"	"有助于"
"4"	"阐明"
"4"	"加强"
"4"	"在"
"4"	"文化"
"4"	"教育"
"4"	"交流"
"4"	"国有"
"4"	"资本"
"4"	"一般性"
"4"	"竞争"
"2"	"经济"
"2"	"合作"
"2"	"优先"
"2"	"具体"
"2"	"中方"
"5"	"在"
"5"	"及其"
"5"	"防治"
"5"	"研究"
"5"	"取得"
"5"	"可喜"
"5"	"进展"
"5"	"各"
"2"	"关系"
"2"	"进入"
"2"	"多层次"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"呈现出"
"2"	"良好"
"2"	"发展"
"2"	"势头"
"5"	"关系"
"5"	"在"
"5"	"一些"
"5"	"处于"
"5"	"多"
"5"	"双方"
"5"	"在"
"5"	"广泛"
"4"	"等"
"4"	"处于"
"4"	"领先"
"5"	"广阔"
"5"	"层次"
"4"	"投资"
"4"	"在"
"4"	"能源"
"4"	"与"
"4"	"投资"
"2"	"双方"
"2"	"在"
"2"	"旅游"
"2"	"教育"
"2"	"科技"
"2"	"劳务"
"2"	"等"
"2"	"交流"
"2"	"与"
"2"	"合作"
"5"	"各"
"5"	"在"
"5"	"半导体"
"5"	"芯片"
"5"	"芯片"
"5"	"在"
"5"	"生物分"
"5"	"纳米"
"5"	"颗粒"
"2"	"双方"
"2"	"能源"
"2"	"两国"
"2"	"在"
"2"	"能源"
"2"	"合作"
"2"	"深入"
"5"	"及其"
"5"	"涉及"
"5"	"其他"
"5"	"各"
"4"	"在"
"4"	"占有"
"4"	"技术"
"4"	"与"
"4"	"制造业"
"4"	"零售"
"4"	"等"
"2"	"中新"
"2"	"两国"
"2"	"在"
"2"	"各"
"2"	"友好"
"2"	"合作"
"2"	"发展"
"2"	"深化"
"2"	"加强"
"2"	"双方"
"2"	"在"
"2"	"合作"
"2"	"与"
"2"	"其他"
"2"	"在"
"2"	"经济"
"2"	"开展"
"2"	"各"
"2"	"对话"
"2"	"与"
"2"	"合作"
"2"	"新"
"2"	"两国"
"2"	"在"
"2"	"经贸"
"2"	"合作"
"2"	"在"
"2"	"政治"
"2"	"互信"
"2"	"不断"
"2"	"加强"
"2"	"基础"
"2"	"借鉴"
"2"	"发展"
"2"	"亚欧"
"2"	"在"
"2"	"农业"
"2"	"进一步"
"2"	"加强"
"2"	"合作"
"4"	"晶体管"
"4"	"多"
"4"	"研究"
"4"	"在"
"2"	"在"
"2"	"核能"
"2"	"开展"
"2"	"合作"
"2"	"包括"
"2"	"扩大"
"2"	"德米特"
"2"	"双方"
"2"	"中俄"
"2"	"两国"
"2"	"军事"
"2"	"交流"
"2"	"与"
"2"	"合作"
"2"	"交换"
"4"	"包括"
"4"	"信息"
"4"	"农业"
"4"	"食品"
"4"	"等"
"4"	"在"
"2"	"在"
"2"	"经贸"
"2"	"科技"
"2"	"旅游"
"2"	"等"
"2"	"中新"
"2"	"两国"
"4"	"在"
"4"	"金融"
"4"	"信息"
"4"	"等"
"4"	"进一步"
"4"	"加强"
"5"	"其他"
"5"	"非"
"5"	"传统"
"2"	"电子"
"2"	"个"
"2"	"合作"
"2"	"个"
"2"	"领域"
"5"	"深陷"
"5"	"超卖"
"5"	"在"
"5"	"分析法"
"5"	"生命"
"5"	"科学"
"5"	"领域"
"5"	"有利可图"
"5"	"转业"
"4"	"化学"
"4"	"医药"
"4"	"文学"
"4"	"经济"
"4"	"各"
"4"	"至高"
"4"	"发言权"
"5"	"个"
"4"	"加强"
"4"	"研究"
"4"	"与"
"4"	"发展"
"4"	"在"
"4"	"人文"
"4"	"资源"
"4"	"发展"
"4"	"在"
"5"	"在"
"5"	"外交"
"5"	"新"
"5"	"复杂"
"5"	"安全"
"5"	"在"
"5"	"尤其"
"5"	"注重"
"5"	"个"
"5"	"主要"
"4"	"从事"
"5"	"发挥"
"5"	"政治"
"5"	"强项"
"5"	"开放"
"5"	"特权"
"5"	"包括"
"5"	"马来人"
"5"	"进入"
"5"	"公共"
"5"	"服务"
"5"	"优先权"
"5"	"林良实"
"5"	"涉及"
"5"	"马来人"
"5"	"取得"
"5"	"新"
"5"	"在"
"5"	"个"
"5"	"取得"
"5"	"显著"
"5"	"进展"
"2"	"开展"
"2"	"各"
"2"	"个"
"2"	"合作"
"2"	"与"
"2"	"交流"
"5"	"在"
"5"	"商业"
"5"	"成就"
"5"	"与"
"5"	"马来人"
"5"	"马来人"
"5"	"在"
"5"	"某些"
"5"	"要职"
"5"	"我国"
"5"	"马来人"
"2"	"促进"
"2"	"国"
"2"	"在"
"2"	"贸易"
"2"	"与"
"2"	"投资"
"2"	"等"
"2"	"经济"
"2"	"合作"
"2"	"国"
"4"	"扩展"
"4"	"业务"
"4"	"商业"
"5"	"在"
"5"	"个"
"5"	"某些"
"5"	"行业"
"4"	"商业"
"5"	"药剂业"
"5"	"个"
"5"	"波动性"
"5"	"其他"
"5"	"经济"
"5"	"特别"
"5"	"打击"
"5"	"经济"
"4"	"生物"
"4"	"医药"
"4"	"科学"
"4"	"安全"
"4"	"侧重"
"4"	"传统"
"4"	"安全"
"4"	"军事"
"4"	"等"
"4"	"服务业"
"4"	"劳务"
"4"	"其他"
"4"	"经济"
"5"	"取得"
"5"	"电子"
"5"	"私人"
"5"	"采用"
"4"	"多元化"
"4"	"发展"
"4"	"服务"
"4"	"金融业"
"4"	"物流业"
"4"	"经济所"
"4"	"务"
"4"	"尤其"
"4"	"专业"
"4"	"服务"
"4"	"服务"
"4"	"法律"
"4"	"等"
"4"	"进一步"
"4"	"发展"
"4"	"我国"
"4"	"海事"
"4"	"教学"
"4"	"研究"
"4"	"引入"
"4"	"海事"
"5"	"在"
"5"	"军事"
"2"	"在"
"2"	"电子业"
"2"	"合作"
"5"	"领域"
"5"	"集中"
"5"	"在"
"5"	"外交"
"5"	"与"
"4"	"通讯"
"4"	"积极"
"4"	"投资"
"4"	"开放"
"4"	"外商"
"4"	"投资"
"5"	"上层"
"5"	"一些"
"5"	"学者"
"2"	"经济"
"2"	"军事"
"2"	"教育"
"2"	"文化"
"2"	"等"
"2"	"合作"
"2"	"系"
"2"	"双边"
"4"	"涉足"
"4"	"软件"
"4"	"采用"
"4"	"一些"
"4"	"低端"
"4"	"服务器"
"5"	"个"
"5"	"个"
"5"	"政治"
"5"	"鱼得水"
"2"	"在"
"2"	"在"
"2"	"安全"
"2"	"密切"
"2"	"合作"
"2"	"两国"
"5"	"声誉"
"5"	"蓬勃"
"5"	"教育"
"5"	"专攻"
"5"	"专注"
"5"	"卫生"
"5"	"艺术"
"5"	"表扬"
"5"	"在"
"5"	"艺术"
"5"	"杰出"
"5"	"表现"
"4"	"我国"
"4"	"嵌入式"
"4"	"科技"
"4"	"专才"
"4"	"从事"
"4"	"个"
"4"	"无线"
"4"	"通信"
"4"	"人才"
"4"	"射频"
"4"	"微波"
"4"	"等"
"4"	"人才"
"4"	"射频"
"4"	"发展"
"4"	"旅游业"
"4"	"旅游"
"4"	"商业"
"4"	"旅游"
"5"	"业务"
"5"	"横跨"
"5"	"各"
"5"	"赛莫"
"5"	"各"
"4"	"领域"
"4"	"开发"
"4"	"新"
"4"	"服务"
"4"	"包括"
"4"	"教育"
"4"	"工业"
"4"	"等"
"5"	"许多"
"5"	"公共"
"5"	"交通"
"4"	"基因"
"4"	"研究"
"4"	"专注"
"4"	"个"
"4"	"特定"
"4"	"科研"
"4"	"纺织"
"4"	"生产"
"4"	"领域"
"4"	"个"
"4"	"个"
"4"	"纺织"
"4"	"与"
