"cluster"	"sigcol"
"2"	"带来"
"1"	"鲁莽"
"1"	"推向"
"1"	"毁灭"
"1"	"边缘"
"2"	"发现"
"2"	"感染"
"2"	"西尼罗"
"2"	"病毒"
"2"	"可能"
"2"	"感染"
"2"	"西尼罗"
"2"	"病毒"
"2"	"疾病"
"2"	"传染"
"2"	"生活"
"2"	"寿"
"2"	"命"
"2"	"祝融峰"
"2"	"创造"
"2"	"历史"
"2"	"首"
"2"	"跨越"
"2"	"纪念"
"2"	"自然"
"2"	"灾害"
"2"	"面前"
"2"	"使"
"2"	"世界"
"2"	"共享"
"2"	"科技"
"2"	"成果"
"2"	"带来"
"2"	"文明"
"2"	"生存"
"2"	"环境"
"2"	"即将"
"2"	"跨入"
"2"	"世纪"
"2"	"之际"
"2"	"冷静"
"2"	"思考"
"2"	"规律"
"2"	"处理好"
"2"	"大自然"
"2"	"给"
"2"	"种种"
"2"	"生存"
"2"	"与"
"2"	"发展"
"2"	"大自然"
"2"	"奉献"
"2"	"一切"
"2"	"革命"
"2"	"忠诚"
"2"	"精神"
"2"	"和平"
"2"	"与"
"2"	"正义"
"2"	"事业"
"2"	"奋斗"
"2"	"精神"
"2"	"发展"
"2"	"科学"
"2"	"技术"
"2"	"发展"
"2"	"对"
"2"	"生存"
"2"	"围棋"
"2"	"真正"
"2"	"挑战"
"2"	"围棋"
"2"	"围棋"
"2"	"种"
"2"	"研究"
"2"	"4.4"
"2"	"年前"
"2"	"走出"
"2"	"非"
"2"	"许嘉璐"
"2"	"世纪"
"2"	"千"
"2"	"世界"
"2"	"科学"
"2"	"认为"
"2"	"发展"
"2"	"进步"
"2"	"对"
"2"	"社会"
"2"	"贡献"
"2"	"繁荣"
"2"	"实验"
"2"	"动物"
"2"	"改造"
"2"	"它们"
"2"	"模拟"
"2"	"疾病"
"1"	"沈路涛"
"1"	"李斌"
"1"	"晶体管"
"1"	"问世"
"2"	"科学家"
"2"	"发展"
"2"	"做出"
"2"	"贡献"
"2"	"发现"
"2"	"124"
"2"	"基因"
"2"	"－－"
"2"	"百年"
"2"	"裁军"
"2"	"杨元华"
"2"	"漫长"
"2"	"历史"
"2"	"血腥"
"2"	"战争"
"2"	"全"
"2"	"世界"
"2"	"前途"
"2"	"命"
"2"	"共同"
"2"	"进化为"
"2"	"尼国"
"2"	"首"
"2"	"适应"
"2"	"近"
"2"	"生活"
"2"	"对"
"2"	"人类"
"2"	"活"
"2"	"贫铀"
"2"	"弹"
"2"	"对"
"2"	"健康"
"2"	"自然"
"2"	"环境"
"2"	"造成"
"2"	"害"
"2"	"潮流"
"2"	"真切"
"2"	"迈进"
"2"	"信息化"
"2"	"二十一世纪"
"2"	"容忍"
"2"	"行为"
"2"	"违背"
"2"	"价值"
"2"	"对"
"2"	"社会"
"2"	"威胁"
"2"	"竭力"
"2"	"战争"
"2"	"创造"
"2"	"历史"
"2"	"精确"
"2"	"收藏"
"2"	"最早"
"2"	"期"
"2"	"文明"
"2"	"－－"
"2"	"世界"
"2"	"生"
"2"	"病死"
"2"	"奥秘"
"2"	"生物"
"2"	"DNA"
"2"	"序列"
"2"	"成为"
"2"	"生命"
"2"	"科学"
"2"	"收藏"
"2"	"最早"
"2"	"期"
"2"	"文明"
"2"	"－－"
"2"	"世界"
"2"	"博物馆"
"2"	"洗劫"
"2"	"与"
"2"	"痛惜"
"2"	"文明"
"2"	"财富"
"2"	"活动"
"2"	"干扰"
"2"	"野"
"2"	"急剧"
"2"	"前所未有"
"2"	"挑战"
"2"	"病毒"
"2"	"之间"
"2"	"与"
"2"	"挑战"
"2"	"珠峰"
"2"	"纪念"
"2"	"首"
"2"	"登"
"2"	"顶珠峰"
"2"	"50周年"
"2"	"对"
"2"	"恰恰"
"2"	"大自然"
"2"	"对"
"2"	"善待"
"2"	"人类"
"2"	"生物"
"2"	"克隆"
"2"	"技术"
"2"	"研究"
"2"	"成果"
"2"	"应用到"
"2"	"自身"
"2"	"与"
"2"	"相似"
"2"	"涉及到"
"2"	"进化"
"2"	"科学"
"1"	"登山史"
"1"	"定格"
"1"	"经典"
"2"	"特效药"
"2"	"彻底"
"2"	"消灭"
"2"	"非典"
"2"	"对"
"2"	"健康"
"2"	"构成"
"2"	"威"
"2"	"胁"
"2"	"疾病"
"2"	"世界"
"2"	"患"
"2"	"猴痘"
"2"	"死亡率"
"2"	"发现"
"2"	"石器"
"2"	"青藏高原"
"2"	"早期"
"2"	"活动"
"2"	"临床"
"2"	"非典"
"2"	"种"
"2"	"历史"
"2"	"前所未有"
"2"	"恶性"
"2"	"传染病"
"2"	"对"
"2"	"传染病"
"2"	"研究"
"2"	"与"
"2"	"成为"
"2"	"紧迫"
"2"	"人类"
"2"	"传染病"
"1"	"病"
"1"	"有备无患"
"1"	"几千"
"1"	"总结"
"2"	"战争"
"2"	"种"
"2"	"传染病"
"2"	"生存"
"2"	"发展"
"2"	"大敌"
"2"	"人类"
"2"	"传染病"
"2"	"天文学家"
"2"	"发现"
"2"	"对"
"2"	"寻找"
"2"	"供"
"2"	"居住"
"2"	"太阳系"
"2"	"外行星"
"2"	"2003年度"
"2"	"人类"
"2"	"发展"
"2"	"－－千"
"2"	"发展"
"2"	"消除"
"2"	"贫困"
"2"	"全球"
"2"	"首"
"2"	"发展"
"2"	"0.889"
"2"	"人类"
"2"	"发展"
"2"	"与"
"2"	"艾滋病"
"2"	"泥河湾"
"2"	"成为"
"2"	"研究"
"2"	"石器"
"2"	"时代"
"2"	"早期"
"2"	"起源"
"2"	"纪"
"1"	"缺货"
"1"	"医科"
"1"	"大一"
"1"	"附院"
"1"	"精子库"
"1"	"王志强"
"1"	"精子库"
"2"	"与"
"2"	"维护"
"2"	"世界"
"2"	"和平"
"2"	"环境"
"2"	"与"
"2"	"共同"
"2"	"责任"
"2"	"步入"
"2"	"世界"
"2"	"恶性"
"2"	"对"
"2"	"威胁"
"2"	"疾病"
"2"	"临床"
"2"	"传播"
"2"	"对"
"2"	"病原体"
"2"	"食用"
"2"	"牛肉"
"2"	"牛奶"
"2"	"导致"
"2"	"罹患"
"2"	"新型"
"2"	"人类"
"2"	"克雅氏症"
"2"	"认为"
"2"	"古"
"2"	"脊椎"
"2"	"动物"
"2"	"与"
"2"	"古"
"2"	"研究所"
"2"	"所长"
"2"	"朱敏"
"2"	"周口店"
"2"	"社会"
"2"	"生命"
"2"	"科学"
"2"	"对"
"2"	"自然"
"2"	"环境"
"2"	"永远"
"2"	"缅怀"
"2"	"主宰"
"2"	"地球"
"2"	"动物"
"2"	"体现"
"2"	"精神"
"2"	"关怀"
"2"	"伟大"
"2"	"精神"
"2"	"孜孜不倦"
"2"	"对"
"2"	"免疫"
"2"	"产生"
"2"	"实验"
"2"	"戴蒙德"
"2"	"还是"
"2"	"从中"
"2"	"吸取"
"2"	"教训"
"2"	"免疫"
"2"	"缺陷"
"2"	"它"
"2"	"免疫"
"2"	"缺陷"
"2"	"病毒"
"2"	"引起"
"2"	"种"
"2"	"病毒"
"2"	"一切"
"2"	"随着"
"2"	"世界"
"2"	"流动"
"2"	"越来越"
"2"	"频繁"
"2"	"大规模"
"2"	"地球"
"2"	"环境"
"2"	"生长"
"2"	"有助于"
"2"	"受精卵"
"2"	"精确"
"2"	"分化"
"2"	"发育"
"2"	"种"
"2"	"科学家"
"2"	"克隆"
"2"	"试验"
"2"	"科学家"
"2"	"瘟疫"
"2"	"种"
"2"	"触动"
"1"	"移居"
"1"	"星球"
"2"	"延续"
"2"	"上集"
"2"	"母体"
"2"	"发现"
"2"	"堡垒"
"2"	"锡安"
"1"	"人类"
"1"	"陶醉"
"1"	"自以为"
"1"	"聪明"
"1"	"赶尽杀绝"
"1"	"亿万"
"1"	"宇航船"
"1"	"登"
"1"	"星球"
"1"	"逃"
"1"	"地心吸力"
"1"	"注定"
"2"	"对"
"2"	"沙斯"
"2"	"病魔"
"2"	"瘟疫"
"2"	"直面"
"2"	"无能"
"2"	"自身"
"2"	"免疫力"
"2"	"生存"
"2"	"种"
"2"	"病毒"
"2"	"动物"
"2"	"动物"
"2"	"之间"
"2"	"疾病"
"2"	"传染病"
"2"	"威胁"
"2"	"人类"
"2"	"自满"
"2"	"病毒"
"2"	"严肃"
"2"	"自我"
"2"	"最终"
"2"	"使"
"2"	"自然"
"2"	"与"
"2"	"融合"
"2"	"永远"
"2"	"自然"
"2"	"能够"
"2"	"生理"
"2"	"使"
"2"	"文化"
"2"	"积累"
"2"	"丰盛"
"2"	"多元"
"2"	"文化"
"2"	"并非"
"2"	"瞬间"
"2"	"发明"
"2"	"与"
"2"	"创造"
"2"	"生"
"2"	"灵魂"
"2"	"工程师"
"2"	"应对"
"2"	"自我"
"2"	"道德"
"2"	"对抗"
"2"	"爱"
"2"	"病"
"2"	"健康"
"2"	"杀手"
"2"	"动物"
"2"	"世界"
"2"	"字典"
"2"	"病毒"
"2"	"人类"
"2"	"对"
"2"	"传染"
