"cluster"	"sigcol"
"2"	"热门"
"2"	"话题"
"2"	"这"
"2"	"个"
"2"	"些"
"2"	"一下"
"2"	"："
"2"	"这"
"2"	"个"
"2"	"指向"
"2"	"殖民"
"2"	"文"
"2"	"作业"
"2"	"老师"
"2"	"出"
"2"	"这"
"2"	"个"
"2"	"我"
"2"	"愿望"
"2"	"很"
"2"	"文章"
"2"	"决赛"
"2"	"先修"
"2"	"班组"
"2"	"内容"
"2"	"发扬"
"2"	"华族"
